5_Resource uncertainty,10_Region,11_Basin name,38_Well count (total producer),52_Well spacing (average) (ac),72_Onshore or offshore,75_Temperature (original) (deg. F),77_Pressure (original) (psi),82_Drive mechanism (main),149_Reservoir period,170_Gross reservoir thickness (average) (ft),176_Net/gross ratio (average),204_Porosity (matrix average) (%),218_API gravity (average) (deg. API),225_Viscosity (oil average) (cp),252_GOR (initial average) (SCF/STB),293_Original in-place oil equivalent (MMBOE),307_Recovery factor (ultimate oil) (%)
1P ,ASIA-PACIFIC,QAIDAM,246.0,3.6,ONSHORE,77.0,1278.0,AQUIFER DRIVE,PALEOGENE,1640.4,0.6,21.0,43.0,5.3,246.4,63.8,12.0
1P ,ASIA-PACIFIC,QAIDAM,181.0,2.5,ONSHORE,71.6,765.0,GAS DRIVE,NEOGENE,200.0,0.6,21.0,45.0,2.07,246.0,38.2,28.0
1P ,EUROPE,IRISH SEA EAST,9.0,0.0,OFFSHORE,95.0,1620.0,GAS DRIVE,TRIASSIC,850.0,0.9,16.0,45.0,0.5,650.0,267.0,44.0
1P ,LATIN AMERICA,MIDDLE MAGDALENA,22.0,50.0,ONSHORE,156.0,2982.0,GAS DRIVE,NEOGENE/PALEOGENE,5125.0,0.6,20.0,35.0,0.77,755.0,324.0,44.0
1P ,NORTH AMERICA,WESTERN CANADA,22.0,0.0,ONSHORE,91.4,1615.14,GAS DRIVE,CRETACEOUS,65.62,0.4,22.0,18.0,0.7,250.0,1000.0,26.93
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,162.0,40.0,ONSHORE,248.0,4840.0,GAS DRIVE,CRETACEOUS,55.0,0.75,24.4,39.0,0.4,555.0,102.0,66.7
1P ,LATIN AMERICA,MIDDLE MAGDALENA,102.0,60.0,ONSHORE,144.5,2400.0,GAS DRIVE,PALEOGENE,1800.0,0.6,21.0,21.0,16.0,450.0,314.0,15.0
1P ,NORTH AMERICA,WESTERN CANADA,800.0,60.0,ONSHORE,72.0,500.0,GAS DRIVE,CRETACEOUS,58.0,0.65,30.0,15.0,1275.0,56.0,36000.0,8.0
1P ,NORTH AMERICA,WESTERN CANADA,800.0,60.0,ONSHORE,65.0,485.0,GAS DRIVE,CRETACEOUS,90.0,0.65,34.0,12.0,25000.0,82.0,11000.0,8.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,21.0,128.0,OFFSHORE,171.0,7689.0,AQUIFER DRIVE,NEOGENE,200.0,0.8,24.0,22.0,0.8,800.0,277.0,51.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,40.0,40.0,ONSHORE,215.0,4660.0,AQUIFER DRIVE,PALEOGENE,50.0,0.95,20.0,41.0,0.7,500.0,46.0,49.0
1P ,NORTH AMERICA,SAN JOAQUIN,22.0,2.5,ONSHORE,115.0,1228.0,COMPACTION,NEOGENE,800.0,0.75,50.0,25.5,22.0,200.0,2200.0,44.0
1P ,NORTH AMERICA,GREATER GREEN RIVER,64.0,16.0,ONSHORE,178.0,2530.0,AQUIFER DRIVE,CARBONIFEROUS,570.0,0.6,10.0,33.0,1.38,136.0,240.0,54.2
1P ,AFRICA,GABON SOUTH,25.0,0.0,OFFSHORE,155.91331075325647,2248.0,AQUIFER DRIVE,CRETACEOUS,200.0,0.6,23.0,39.0,5.4,500.0,1000.0,44.0
1P ,NORTH AMERICA,GREATER GREEN RIVER,19.0,640.0,ONSHORE,292.5223669537995,7200.0,GAS DRIVE,CRETACEOUS,250.0,0.36,14.0,42.5,0.7,800.0,106.0,17.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,275.0,0.0,ONSHORE,180.0,3524.0,GAS DRIVE,JURASSIC,295.28,0.6,17.0,39.0,0.3,2061.0,1329.0,26.0
1P ,MIDDLE EAST,MESOPOTAMIAN,22.0,0.0,ONSHORE,206.86880917850797,4890.680169583377,AQUIFER DRIVE,CRETACEOUS,755.0,0.6,20.0,31.5,5.6,633.0,1400.0,43.0
1P ,MIDDLE EAST,MESOPOTAMIAN,22.0,0.0,ONSHORE,216.197170786794,5327.928265516328,AQUIFER DRIVE,CRETACEOUS,1482.0,0.6,19.0,33.0,6.7,682.0,733.0,43.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,40.0,ONSHORE,143.0,3140.0,AQUIFER DRIVE,CRETACEOUS,53.48,0.29,24.8,26.5,5.2,385.0,3391.0,25.8
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,40.0,ONSHORE,143.0,3140.0,AQUIFER DRIVE,CRETACEOUS,20.34,0.55,24.3,26.5,4.3,385.0,1913.0,29.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,40.0,ONSHORE,143.0,3140.0,AQUIFER DRIVE,CRETACEOUS,142.39,0.33,24.7,26.5,4.7,385.0,5647.0,27.0
1P ,ASIA-PACIFIC,GIPPSLAND,41.0,138.38,OFFSHORE,230.0,3430.0,AQUIFER DRIVE,PALEOGENE,328.08,0.91,22.0,45.38,0.46,111.0,1000.0,70.0
1P ,EUROPE,NORTH SEA NORTHERN,40.0,200.0,OFFSHORE,240.0,6653.0,GAS DRIVE,JURASSIC,330.0,0.8,21.0,39.0,0.3,750.0,1600.0,54.3
1P ,LATIN AMERICA,EASTERN VENEZUELA,15.0,250.0,OFFSHORE,173.0,4934.0,AQUIFER DRIVE,NEOGENE,200.0,0.95,30.0,81.9,0.61,979.0,242.0,40.7
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,22.0,270.0,OFFSHORE,267.47854654105265,7200.0,AQUIFER DRIVE,NEOGENE,1500.0,0.2,29.0,22.0,0.7,1300.0,1000.0,44.0
1P ,ASIA-PACIFIC,SUMATRA SOUTH,20.0,50.0,ONSHORE,183.0,1560.0,AQUIFER DRIVE,NEOGENE,123.0,0.45,25.8,45.0,0.33,470.0,59.7,45.0
1P ,ASIA-PACIFIC,ORDOS,736.0,40.0,ONSHORE,120.0,2100.0,GAS DRIVE,JURASSIC,980.0,0.6,16.0,35.6,3.0,230.0,563.0,32.7
2P ,ASIA-PACIFIC,BARMER,48.0,0.0,ONSHORE,149.0,1495.0,AQUIFER DRIVE,PALEOGENE,950.0,0.52,26.0,27.0,13.0,180.0,1293.0,32.3
1P ,ASIA-PACIFIC,CENTRAL BURMA,22.0,8.5,ONSHORE,107.86609519775456,250.1280557130234,GAS DRIVE,NEOGENE/PALEOGENE,2979.0,0.6,18.0,38.0,0.7,500.0,1000.0,33.03
1P ,LATIN AMERICA,CAMPOS,24.0,195.0,OFFSHORE,234.0,4010.0,AQUIFER DRIVE,CRETACEOUS,410.0,0.6,27.0,29.0,2.0,416.0,736.0,47.6
1P ,LATIN AMERICA,CAMPOS,22.0,125.0,OFFSHORE,176.0,4082.0,GAS DRIVE,NEOGENE/PALEOGENE,150.0,0.86,30.0,21.0,6.0,450.0,6365.0,42.0
1P ,LATIN AMERICA,CAMPOS,22.0,200.0,OFFSHORE,139.0,4230.0,GAS DRIVE,NEOGENE/PALEOGENE,200.0,0.6,32.0,20.0,60.0,610.0,11400.0,27.0
1P ,MIDDLE EAST,SOUTH OMAN SALT,178.0,90.0,ONSHORE,122.0,1350.0,AQUIFER DRIVE,PERMIAN/CARBONIFEROUS,475.0,0.7,27.0,22.0,90.0,135.0,1472.0,24.0
1P ,MIDDLE EAST,SOUTH OMAN SALT,59.0,0.0,ONSHORE,189.3935143450433,4071.5610452762658,AQUIFER DRIVE,ORDOVICIAN/CAMBRIAN,2000.0,0.7,29.0,22.0,90.0,500.0,1270.0,24.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,27.0,0.0,OFFSHORE,167.0,11305.0,COMPACTION,NEOGENE,200.0,0.3,25.0,28.0,0.7,975.0,3100.0,26.0
1P ,EUROPE,VIENNA,126.0,15.0,ONSHORE,140.0,2393.0,AQUIFER DRIVE,NEOGENE,91.86,0.86,27.0,25.0,5.8,266.0,471.0,53.0
1P ,EUROPE,NORTH SEA CENTRAL,14.0,130.0,OFFSHORE,247.0,3792.0,AQUIFER DRIVE,PALEOGENE,210.0,0.6,22.0,36.0,0.7,393.0,398.0,54.6
1P ,ASIA-PACIFIC,BOHAI,22.0,63.0,ONSHORE,300.0,8233.0,GAS DRIVE,PALEOGENE,755.0,0.7,13.6,36.0,0.38,2560.0,46.0,43.5
1P ,NORTH AMERICA,POWDER RIVER,29.0,64.0,ONSHORE,220.0,4920.0,GAS DRIVE,PERMIAN,100.0,0.25,13.3,40.0,0.7,400.0,8.65,69.4
1P ,NORTH AMERICA,WESTERN CANADA,22.0,40.0,ONSHORE,154.0,2355.0,GAS DRIVE,JURASSIC,112.0,0.6,15.0,27.0,0.7,83.0,78.0,39.7
1P ,AFRICA,MATRUH-SHUSHAN,22.0,46.0,ONSHORE,180.0,2274.0,GAS DRIVE,CRETACEOUS,900.0,0.6,21.0,41.5,0.54,119.0,1000.0,34.6
1P ,LATIN AMERICA,MARACAIBO,638.0,13.0,ONSHORE,130.0,1050.0,GAS DRIVE,NEOGENE,1400.0,0.22,30.0,18.0,40.0,180.0,2630.0,30.0
1P ,LATIN AMERICA,MARACAIBO,22.0,13.0,ONSHORE,104.2322183960465,79.7974254134433,AQUIFER DRIVE,PALEOGENE,200.0,0.36,12.0,26.0,0.7,1200.0,1000.0,44.0
1P ,ASIA-PACIFIC,SUMATRA CENTRAL,10.0,40.0,ONSHORE,260.0,2170.858570211526,AQUIFER DRIVE,NEOGENE,650.0,0.65,21.0,42.0,1.05,100.0,97.0,40.0
1P ,ASIA-PACIFIC,AMADEUS,46.0,16.0,ONSHORE,146.0,1805.0,GAS DRIVE,ORDOVICIAN/CAMBRIAN,1050.0,0.46,8.0,49.0,0.36,850.0,498.0,5.5
1P ,AFRICA,NIGER DELTA,73.0,100.0,OFFSHORE,183.0,2330.0,GAS DRIVE,NEOGENE,200.0,0.6,27.0,32.0,0.57,650.0,2100.0,59.4
1P ,AFRICA,NIGER DELTA,22.0,100.0,OFFSHORE,183.0,2330.0,GAS DRIVE,NEOGENE,200.0,0.6,29.0,27.0,0.57,650.0,268.0,35.0
1P ,AFRICA,SIRT,104.0,494.0,ONSHORE,238.0,3970.0,AQUIFER DRIVE,CRETACEOUS,400.0,0.6,17.0,36.7,0.79,464.0,3000.0,50.0
1P ,NORTH AMERICA,SAN JOAQUIN,25000.0,2.0,ONSHORE,110.0,300.0,AQUIFER DRIVE,NEOGENE,380.0,0.6,33.0,12.0,600.0,20.0,4400.0,79.0
1P ,EUROPE,NORTH SEA NORTHERN,21.0,96.0,OFFSHORE,250.0,6500.0,AQUIFER DRIVE,JURASSIC,755.0,0.8,16.0,38.5,0.2,1813.0,620.0,55.6
1P ,ASIA-PACIFIC,SUMATRA CENTRAL,1300.0,24.0,ONSHORE,200.0,930.0,AQUIFER DRIVE,NEOGENE,600.0,0.6,25.0,36.0,3.5,35.0,8700.0,55.0
1P ,LATIN AMERICA,RECONCAVO,435.0,30.0,ONSHORE,160.0,2630.0,GAS DRIVE,CRETACEOUS,200.0,0.45,21.0,40.0,0.95,360.0,675.0,44.0
1P ,NORTH AMERICA,WESTERN CANADA,472.0,320.0,ONSHORE,142.0,2620.0,AQUIFER DRIVE,DEVONIAN,80.0,0.4,20.0,41.0,0.6,575.0,794.0,51.1
1P ,EUROPE,NORTHWEST GERMAN,27.0,0.0,ONSHORE-OFFSHORE,158.0,4622.447498595485,AQUIFER DRIVE,JURASSIC,260.0,0.6,19.0,19.0,5.0,500.0,750.0,36.0
1P ,ASIA-PACIFIC,COOPER,22.0,123.55,ONSHORE,104.2322183960465,79.7974254134433,AQUIFER DRIVE,CRETACEOUS/JURASSIC,200.0,0.6,19.0,49.91,0.7,500.0,1000.0,44.0
1P ,ASIA-PACIFIC,SURAT,38.0,64.0,ONSHORE,156.0,2517.0,AQUIFER DRIVE,JURASSIC,130.0,0.5,18.0,44.0,1.06,112.0,59.1,40.0
1P ,ASIA-PACIFIC,ASSAM,91.0,50.0,ONSHORE,204.0,4930.0,AQUIFER DRIVE,PALEOGENE,1476.0,0.5,18.0,35.0,0.3,500.0,448.0,35.0
1P ,NORTH AMERICA,GREATER GREEN RIVER,22.0,160.0,ONSHORE,210.0,5156.028618302582,AQUIFER DRIVE,JURASSIC/TRIASSIC,520.0,0.6,14.0,0.0,0.7,500.0,1000.0,44.0
1P ,MIDDLE EAST,SOUTH OMAN SALT,225.0,3.5,ONSHORE,122.0,1400.0,COMPACTION,PERMIAN/CARBONIFEROUS,160.0,0.63,25.0,16.0,2000.0,20.0,2352.0,50.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,1137.0,63.0,ONSHORE,180.0,3785.0,AQUIFER DRIVE,CRETACEOUS,1476.0,0.53,18.5,34.0,1.3,316.0,2578.0,28.0
1P ,EUROPE,NORTH SEA NORTHERN,43.0,160.0,OFFSHORE,230.0,6300.0,GAS DRIVE,JURASSIC,425.0,0.7,22.0,38.0,0.57,524.0,874.0,44.0
1P ,ASIA-PACIFIC,ASSAM,22.0,60.0,ONSHORE,187.0,3988.0,AQUIFER DRIVE,PALEOGENE,738.0,0.5,21.4,30.5,0.53,730.0,1552.0,36.0
1P ,MIDDLE EAST,MESOPOTAMIAN,5.0,0.0,ONSHORE,202.18001528305015,4157.0,AQUIFER DRIVE,CRETACEOUS,617.0,0.3,22.0,41.5,0.7,1400.0,117.0,40.0
1P ,MIDDLE EAST,MESOPOTAMIAN,5.0,0.0,ONSHORE,219.4214857490248,4157.0,AQUIFER DRIVE,CRETACEOUS,476.0,0.17,25.0,41.5,0.7,1400.0,4900.0,28.0
1P ,AFRICA,SIRT,18.0,1290.0,ONSHORE,284.0,6000.0,GAS DRIVE,CRETACEOUS,433.0,0.6,12.0,42.5,0.35,1250.0,1000.0,44.0
1P ,LATIN AMERICA,CAMPOS,40.0,140.0,OFFSHORE,221.0,4641.0,AQUIFER DRIVE,CRETACEOUS,200.0,0.5,26.0,28.0,1.57,713.0,730.0,59.0
1P ,FORMER SOVIET UNION,CASPIAN SOUTH,22.0,0.0,OFFSHORE,150.0,2730.0,AQUIFER DRIVE,NEOGENE,328.08,0.6,21.0,31.0,3.0,220.0,593.0,79.0
1P ,EUROPE,NORTH SEA CENTRAL,35.0,0.0,OFFSHORE,230.0,3322.0,AQUIFER DRIVE,PALEOGENE,255.91,0.7,23.0,40.0,0.7,555.0,790.0,60.7
1P ,NORTH AMERICA,WILLISTON,112.0,80.0,ONSHORE,109.0,1910.0,GAS DRIVE,TRIASSIC/CARBONIFEROUS,120.0,0.2,13.0,36.5,7.7,121.0,110.0,35.4
1P ,ASIA-PACIFIC,NIIGATA,17.0,0.0,ONSHORE,350.0,8100.0,GAS DRIVE,NEOGENE,200.0,0.6,23.5,39.0,0.7,500.0,1000.0,77.8
1P ,MIDDLE EAST,SOUTH OMAN SALT,500.0,20.0,ONSHORE,123.0,1492.0,AQUIFER DRIVE,PERMIAN/CARBONIFEROUS,260.0,0.6,28.0,21.0,400.0,5.0,2705.0,23.3
1P ,MIDDLE EAST,SOUTH OMAN SALT,500.0,20.0,ONSHORE,123.0,1492.0,AQUIFER DRIVE,ORDOVICIAN/CAMBRIAN,1300.0,0.8,28.0,21.0,400.0,5.0,2705.0,23.3
1P ,EUROPE,NORTH SEA NORTHERN,112.0,160.0,OFFSHORE,215.0,6500.0,AQUIFER DRIVE,JURASSIC,300.0,0.7,20.0,36.0,0.95,310.0,2600.0,48.0
1P ,NORTH AMERICA,WESTERN CANADA,383.0,160.0,ONSHORE,120.0,2611.0,GAS DRIVE,DEVONIAN,100.0,0.3,20.0,41.1,0.89,365.0,828.0,44.4
1P ,EUROPE,MID-NORWAY SHELF,27.0,150.0,OFFSHORE,200.0,5950.0,GAS DRIVE,JURASSIC,330.0,0.85,14.0,40.0,0.35,1366.0,766.0,23.4
1P ,NORTH AMERICA,CHEROKEE,22.0,10.0,ONSHORE,120.0,1200.0,GAS DRIVE,CARBONIFEROUS,100.0,0.7,17.0,39.0,3.0,400.0,671.0,48.0
1P ,NORTH AMERICA,SAN JOAQUIN,220.0,15.0,ONSHORE,235.0,3990.0,GAS DRIVE,NEOGENE,1400.0,0.55,19.0,40.0,0.45,700.0,483.0,34.0
1P ,ASIA-PACIFIC,CAMBAY,292.0,20.0,ONSHORE,163.0,1493.0,AQUIFER DRIVE,PALEOGENE,330.0,0.6,25.0,21.0,65.0,500.0,512.0,28.4
1P ,AFRICA,GULF OF SUEZ,4.0,0.0,OFFSHORE,216.34484933468244,4600.0,GAS DRIVE,CENOZOIC/NEOGENE,200.0,0.6,20.0,39.0,0.7,1200.0,1000.0,44.0
1P ,AFRICA,GULF OF SUEZ,10.0,32.0,OFFSHORE,231.11270412352584,4150.0,AQUIFER DRIVE,CRETACEOUS/PALEOZOIC,200.0,0.6,23.0,29.0,1.2,279.0,1000.0,53.0
1P ,NORTH AMERICA,PERMIAN,3666.0,10.0,ONSHORE,83.0,1400.0,GAS DRIVE,PERMIAN,300.0,0.5,19.0,37.0,1.4,510.0,1000.0,40.0
1P ,ASIA-PACIFIC,SUMATRA SOUTH,27.0,90.0,ONSHORE,226.0,2251.0,GAS DRIVE,NEOGENE/PALEOGENE,1000.0,0.3,21.8,38.0,0.33,1088.0,61.0,31.0
1P ,EUROPE,NORTH SEA NORTHERN,51.0,350.0,OFFSHORE,245.0,7439.0,GAS DRIVE,JURASSIC,400.0,0.45,18.0,37.0,0.7,700.0,487.0,26.0
3P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,0.0,ONSHORE,136.0,2668.0,GAS DRIVE,CRETACEOUS,200.0,0.62,20.0,36.0,0.85,500.0,1000.0,32.0
3P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,0.0,ONSHORE,156.0,2915.0,GAS DRIVE,JURASSIC,200.0,0.41,18.0,36.0,1.0,500.0,1000.0,32.0
1P ,AFRICA,LOWER CONGO,70.0,160.0,OFFSHORE,140.0,1600.0,GAS DRIVE,CRETACEOUS,470.0,0.35,24.0,34.0,0.7,500.0,873.0,46.0
1P ,AFRICA,NIGER DELTA,17.0,80.0,ONSHORE,159.0,3570.0,AQUIFER DRIVE,NEOGENE,260.0,0.6,26.0,48.0,0.4,534.0,107.0,30.8
1P ,AFRICA,GULF OF SUEZ,22.0,0.0,OFFSHORE,250.0,5028.0,GAS DRIVE,CRETACEOUS,200.0,0.6,20.0,32.0,0.7,360.0,250.0,15.0
1P ,AFRICA,GULF OF SUEZ,22.0,27.0,OFFSHORE,265.0,5506.0,AQUIFER DRIVE,CRETACEOUS/PALEOZOIC,2300.0,0.2,18.0,27.0,1.01,279.0,1644.0,29.0
1P ,FORMER SOVIET UNION,NORTH SAKHALIN,19.0,247.0,OFFSHORE,98.6,1809.0,AQUIFER DRIVE,NEOGENE,452.76,0.6,23.0,37.0,0.7,500.0,296.9,43.8
1P ,AFRICA,NIGER DELTA,86.0,32.0,OFFSHORE,104.2322183960465,2707.0,AQUIFER DRIVE,NEOGENE,200.0,0.6,30.0,38.0,0.7,950.0,1000.0,64.0
1P ,FORMER SOVIET UNION,NORTH SAKHALIN,1882.0,2.0,ONSHORE,63.0,826.0,GAS DRIVE,NEOGENE,2030.0,0.6,27.0,18.0,500.0,500.0,1000.0,44.0
1P ,NORTH AMERICA,ANADARKO,360.0,17.5,ONSHORE,132.0,3621.622371361093,GAS DRIVE,ORDOVICIAN,200.0,0.6,19.0,39.0,8.0,795.0,162.0,70.0
1P ,NORTH AMERICA,ANADARKO,902.0,8.7,ONSHORE,132.0,2686.0,GAS DRIVE,ORDOVICIAN,200.0,0.6,22.0,39.0,8.0,795.0,1072.0,51.0
1P ,NORTH AMERICA,BIG HORN,208.0,15.0,ONSHORE,112.0,1565.0,GAS DRIVE,CARBONIFEROUS,90.0,0.62,14.0,21.0,6.5,200.0,1000.0,50.0
1P ,AFRICA,BREDASDORP,2.0,190.0,OFFSHORE,194.1438409687879,4294.223004418903,AQUIFER DRIVE,CRETACEOUS,115.0,0.85,18.0,42.0,0.7,500.0,47.0,49.0
2P ,LATIN AMERICA,EASTERN VENEZUELA,22.0,2.5,ONSHORE,131.0,1126.0,GAS DRIVE,NEOGENE,940.0,0.4,32.0,11.0,5500.0,90.0,213000.0,12.0
1P ,LATIN AMERICA,PUTUMAYO,58.0,80.0,ONSHORE,184.22476516894807,3200.0,AQUIFER DRIVE,CRETACEOUS,240.0,0.67,12.0,35.0,0.7,750.0,679.0,35.0
1P ,LATIN AMERICA,EASTERN VENEZUELA,10.0,110.0,ONSHORE,229.1436568183467,9280.0,GAS DRIVE,NEOGENE,300.0,0.6,13.0,35.0,0.7,1500.0,118.0,34.0
1P ,LATIN AMERICA,EASTERN VENEZUELA,140.0,110.0,ONSHORE,136.8445643880756,1608.4352278175588,GAS DRIVE,NEOGENE,130.0,0.6,28.0,20.0,0.7,500.0,4200.0,44.0
1P ,LATIN AMERICA,EASTERN VENEZUELA,18.0,110.0,ONSHORE,275.0,7650.0,GAS DRIVE,PALEOGENE/CRETACEOUS,800.0,0.65,6.0,37.0,0.7,500.0,650.0,44.0
1P ,EUROPE,NORTH SEA NORTHERN,116.0,0.0,OFFSHORE,212.0,4071.0,GAS DRIVE,JURASSIC,440.0,0.7,23.0,34.0,0.37,800.0,4309.0,68.3
1P ,NORTH AMERICA,FOSSIL,52.0,40.0,ONSHORE,164.0,4130.0,GAS DRIVE,JURASSIC/TRIASSIC,1100.0,0.41,14.1,105.0,0.19,2960.0,223.0,28.0
1P ,LATIN AMERICA,EASTERN VENEZUELA,22.0,0.0,ONSHORE,104.2322183960465,79.7974254134433,GAS DRIVE,NEOGENE,900.0,0.22,31.0,16.0,0.7,500.0,107.0,46.0
2P ,LATIN AMERICA,EASTERN VENEZUELA,22.0,0.0,ONSHORE,100.0,500.0,GAS DRIVE,NEOGENE,500.0,0.7,35.0,14.5,5000.0,500.0,80.0,51.0
2P ,LATIN AMERICA,EASTERN VENEZUELA,22.0,0.0,ONSHORE,104.2322183960465,300.0,GAS DRIVE,NEOGENE,480.0,0.5,35.0,7.1,20000.0,500.0,300.0,33.0
1P ,NORTH AMERICA,WILLISTON,22.0,320.0,ONSHORE,212.5298201808979,6300.0,AQUIFER DRIVE,CARBONIFEROUS/DEVONIAN,40.0,0.6,5.0,42.0,0.7,400.0,1000.0,8.0
1P ,EUROPE,PERI-ADRIATIC,2500.0,9.0,ONSHORE,109.0,2517.0,GAS DRIVE,NEOGENE,394.0,0.7,27.0,12.0,600.0,146.0,1662.0,11.0
1P ,EUROPE,PERI-ADRIATIC,22.0,9.0,ONSHORE,109.0,2500.0,GAS DRIVE,NEOGENE,400.0,0.35,27.0,18.0,100.0,500.0,315.0,11.0
1P ,NORTH AMERICA,GREATER GREEN RIVER,22.0,0.0,ONSHORE,121.0,1790.0,GAS DRIVE,CRETACEOUS,70.0,0.6,20.0,42.0,0.52,600.0,155.0,46.0
2P ,NORTH AMERICA,WESTERN CANADA,22.0,8.0,ONSHORE,62.0,540.0,AQUIFER DRIVE,CRETACEOUS,100.0,0.96,28.0,8.5,60000.0,55.0,69000.0,44.0
1P ,NORTH AMERICA,WESTERN CANADA,189.0,80.0,ONSHORE,133.0,1366.0,GAS DRIVE,TRIASSIC,85.0,0.15,12.0,36.0,0.7,370.0,175.0,40.0
1P ,NORTH AMERICA,WESTERN CANADA,3517.0,80.0,ONSHORE,126.0,2690.0,GAS DRIVE,CRETACEOUS,50.0,0.4,13.9,37.0,1.2,539.0,7781.0,18.0
1P ,LATIN AMERICA,TALARA,306.0,0.0,OFFSHORE,125.15334601357462,1060.432996767027,GAS DRIVE,PALEOGENE,1300.0,0.45,9.5,36.0,0.7,500.0,1027.0,11.5
1P ,LATIN AMERICA,EASTERN VENEZUELA,185.0,3.7,ONSHORE,99.0,200.0,GAS DRIVE,NEOGENE,200.0,0.7,25.0,19.0,500.0,500.0,135.0,48.0
1P ,LATIN AMERICA,EASTERN VENEZUELA,700.0,15.0,ONSHORE,205.0,6900.0,GAS DRIVE,NEOGENE,800.0,0.5,25.0,25.0,40.0,1500.0,979.0,14.0
1P ,ASIA-PACIFIC,SUMATRA CENTRAL,22.0,0.0,ONSHORE,236.0,1750.0,AQUIFER DRIVE,NEOGENE,1040.0,0.6,20.0,34.0,2.6,70.0,1000.0,55.07
1P ,FORMER SOVIET UNION,BALTIC,22.0,0.0,ONSHORE,183.0,3200.0,GAS DRIVE,CAMBRIAN,105.0,0.88,5.0,41.5,1.28,55.0,22.7,35.0
