5_Resource uncertainty,10_Region,11_Basin name,38_Well count (total producer),52_Well spacing (average) (ac),72_Onshore or offshore,75_Temperature (original) (deg. F),77_Pressure (original) (psi),82_Drive mechanism (main),149_Reservoir period,170_Gross reservoir thickness (average) (ft),176_Net/gross ratio (average),204_Porosity (matrix average) (%),218_API gravity (average) (deg. API),225_Viscosity (oil average) (cp),252_GOR (initial average) (SCF/STB),293_Original in-place oil equivalent (MMBOE),307_Recovery factor (ultimate oil) (%)
1P ,LATIN AMERICA,SERGIPE-ALAGOAS,106.0,0.0,ONSHORE,124.90463072583918,1048.774970356994,AQUIFER DRIVE,CRETACEOUS,6561.68,0.6,20.0,38.98,0.7,500.0,283.04,25.3
1P ,LATIN AMERICA,EASTERN VENEZUELA,216.0,0.0,ONSHORE,138.0,1454.0,AQUIFER DRIVE,NEOGENE,550.0,0.6,29.0,12.0,766.0,135.0,2445.0,17.5
1P ,EUROPE,NORTH SEA CENTRAL,70.0,85.0,OFFSHORE,175.0,3700.0,AQUIFER DRIVE,JURASSIC,360.0,0.7,24.0,37.0,0.47,430.0,1360.0,76.0
2P ,NORTH AMERICA,SANTA MARIA,52.0,80.0,OFFSHORE,235.0,3400.0,GAS DRIVE,NEOGENE,200.0,0.6,15.0,17.0,2.5,400.0,2350.0,8.9
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,65.0,ONSHORE,200.7155363498232,4602.257942714676,AQUIFER DRIVE,CRETACEOUS,75.0,0.4,20.0,32.0,1.7,380.0,672.0,55.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,1273.0,90.0,ONSHORE,154.0,2654.0,AQUIFER DRIVE,CRETACEOUS,200.0,0.44,20.0,34.0,1.0,380.0,2090.0,50.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,65.0,ONSHORE,196.90050719603863,4423.436162056081,AQUIFER DRIVE,CRETACEOUS,52.0,0.59,20.0,32.0,1.7,380.0,420.0,52.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,65.0,ONSHORE,154.0,2654.0,AQUIFER DRIVE,CRETACEOUS,69.0,0.45,22.0,32.0,1.7,380.0,599.0,47.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,41.0,250.0,OFFSHORE,195.0,6572.0,AQUIFER DRIVE,NEOGENE,400.0,0.5,31.0,32.8,0.38,1096.0,263.8,55.0
1P ,NORTH AMERICA,ANADARKO,22.0,40.0,ONSHORE,140.0,1630.0,AQUIFER DRIVE,CARBONIFEROUS,28.0,0.6,17.0,40.0,0.7,579.0,300.0,55.0
1P ,EUROPE,PRINOS-KAVALA,16.0,40.0,OFFSHORE,230.0,5735.0,GAS DRIVE,NEOGENE,200.0,0.6,18.0,29.0,9.0,767.0,270.0,44.0
1P ,EUROPE,PRINOS-KAVALA,22.0,40.0,OFFSHORE,236.0,5840.0,GAS DRIVE,NEOGENE,200.0,0.6,14.5,29.0,9.0,767.0,1000.0,44.0
1P ,EUROPE,PRINOS-KAVALA,22.0,40.0,OFFSHORE,243.0,6000.0,GAS DRIVE,NEOGENE,200.0,0.6,15.0,29.0,9.0,767.0,1000.0,44.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,520.0,60.0,ONSHORE,196.0,3582.0,AQUIFER DRIVE,CRETACEOUS,1300.0,0.44,19.0,31.0,11.0,344.0,20212.0,28.3
1P ,LATIN AMERICA,TALARA,106.0,0.0,ONSHORE-OFFSHORE,113.0,1800.0,GAS DRIVE,PALEOGENE,200.0,0.48,13.0,39.0,0.7,500.0,335.0,44.0
1P ,NORTH AMERICA,WESTERN CANADA,304.0,80.0,ONSHORE,97.0,889.0,GAS DRIVE,CRETACEOUS,70.0,0.15,25.4,34.0,4.1,140.0,585.0,11.5
1P ,NORTH AMERICA,NORTH SLOPE,2500.0,80.0,ONSHORE,230.0,4335.0,AQUIFER DRIVE,TRIASSIC,550.0,0.87,22.0,27.9,0.8,745.0,32700.0,52.0
1P ,ASIA-PACIFIC,BOHAI,937.0,15.0,ONSHORE,194.0,3465.0,GAS DRIVE,PALEOGENE,200.0,0.6,23.0,34.0,1.8,600.0,1053.0,34.0
1P ,ASIA-PACIFIC,BOHAI,66.0,15.0,ONSHORE,198.3034534009788,3419.0,GAS DRIVE,PALEOGENE,200.0,0.6,28.4,33.4,1.82,409.0,83.2,52.0
1P ,LATIN AMERICA,PUTUMAYO,19.0,400.0,ONSHORE,141.0,4737.0,AQUIFER DRIVE,CRETACEOUS,250.0,0.56,12.0,30.5,15.0,500.0,90.0,43.0
1P ,LATIN AMERICA,NEUQUEN,651.0,10.0,ONSHORE,148.24042566679975,1024.0,GAS DRIVE,CRETACEOUS,70.0,0.8,19.0,36.0,1.64,45.0,805.0,65.0
1P ,LATIN AMERICA,NEUQUEN,22.0,10.0,ONSHORE,136.53690074664138,750.0,GAS DRIVE,CRETACEOUS,72.0,0.6,18.0,36.6,0.7,500.0,1000.0,65.0
1P ,LATIN AMERICA,NEUQUEN,22.0,10.0,ONSHORE,91.4,427.0,GAS DRIVE,CRETACEOUS,295.0,0.6,20.0,32.3,75.0,30.0,1000.0,65.0
1P ,LATIN AMERICA,NEUQUEN,22.0,10.0,ONSHORE,140.57344772225858,910.0,GAS DRIVE,CRETACEOUS,410.0,0.6,17.0,28.0,12.0,500.0,1000.0,65.0
1P ,LATIN AMERICA,AUSTRAL,22.0,300.0,ONSHORE,194.0,2230.0,AQUIFER DRIVE,CRETACEOUS,278.0,0.76,23.0,52.0,0.7,842.0,1000.0,44.0
1P ,ASIA-PACIFIC,SUMATRA SOUTH,22.0,50.0,ONSHORE,170.93369585898907,2250.0,AQUIFER DRIVE,PALEOGENE,220.0,0.8,19.0,28.0,1.95,250.0,35.0,30.0
1P ,ASIA-PACIFIC,CAUVERY,7.0,836.0,OFFSHORE,265.0,5350.0,AQUIFER DRIVE,CRETACEOUS,230.0,0.6,13.0,49.0,0.27,1300.0,135.0,28.5
1P ,EUROPE,BROAD FOURTEENS,2.0,80.0,OFFSHORE,166.90945542902926,3017.6662282980324,AQUIFER DRIVE,CRETACEOUS,164.0,0.6,25.4,27.0,7.0,67.0,12.0,33.0
1P ,EUROPE,BROAD FOURTEENS,14.0,40.0,OFFSHORE,145.0,2207.0,AQUIFER DRIVE,CRETACEOUS,410.0,0.6,21.0,21.5,30.0,66.0,72.0,42.0
1P ,EUROPE,BROAD FOURTEENS,8.0,12.0,OFFSHORE,131.0,1970.0,AQUIFER DRIVE,CRETACEOUS,262.0,0.6,21.5,18.0,50.0,133.0,55.0,44.0
1P ,EUROPE,BROAD FOURTEENS,8.0,0.0,OFFSHORE,147.0,2287.0,AQUIFER DRIVE,CRETACEOUS,164.0,0.6,25.5,26.0,12.5,98.0,1000.0,44.0
1P ,AFRICA,GINDI,28.0,33.0,ONSHORE,208.2225292008186,4954.133059494491,AQUIFER DRIVE,CRETACEOUS,145.0,0.3,18.0,40.0,0.7,175.0,150.0,33.3
1P ,AFRICA,GINDI,28.0,33.0,ONSHORE,208.2225292008186,4954.133059494491,AQUIFER DRIVE,CRETACEOUS,350.0,0.8,12.7,40.0,0.7,175.0,150.0,33.3
1P ,ASIA-PACIFIC,BOHAI,742.0,1.2,ONSHORE,98.0,1233.0,AQUIFER DRIVE,PALEOGENE,300.0,0.64,25.4,15.0,2640.0,792.0,245.0,40.8
1P ,LATIN AMERICA,EASTERN VENEZUELA,676.0,22.0,ONSHORE,100.0,1000.0,AQUIFER DRIVE,NEOGENE,1600.0,0.35,20.0,18.0,230.0,200.0,4000.0,20.3
1P ,LATIN AMERICA,EASTERN VENEZUELA,29.0,0.0,ONSHORE,188.8397197904617,4390.0,GAS DRIVE,PALEOGENE/CRETACEOUS,3500.0,0.6,10.6,30.0,0.7,500.0,1598.0,4.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,225.0,40.0,ONSHORE,198.0,2500.0,AQUIFER DRIVE,CRETACEOUS,400.0,0.15,22.0,40.7,0.65,150.0,1000.0,44.0
1P ,AFRICA,GABON SOUTH,234.0,8.0,ONSHORE,110.0,1753.0,AQUIFER DRIVE,CRETACEOUS,400.0,0.8,25.0,34.0,3.4,309.0,1750.0,54.5
1P ,AFRICA,SIRT,82.0,0.0,ONSHORE,166.62640487890974,2374.0,GAS DRIVE,CRETACEOUS,230.0,0.36,17.0,42.5,3.56,935.0,1875.0,40.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,18.0,800.0,OFFSHORE,246.0,7603.0,GAS DRIVE,NEOGENE,200.0,0.5,28.0,30.0,0.7,5019.0,1000.0,32.7
1P ,AFRICA,GULF OF SUEZ,40.0,40.0,OFFSHORE,295.0,5875.0,AQUIFER DRIVE,PALEOZOIC,200.0,0.6,12.0,30.8,0.5,500.0,1000.0,55.0
1P ,ASIA-PACIFIC,MEKONG (CUU LONG),18.0,0.0,OFFSHORE,194.0,3100.0,GAS DRIVE,NEOGENE,2100.0,0.45,20.0,39.0,0.88,599.0,956.0,34.0
1P ,NORTH AMERICA,DOUGLAS CREEK ARCH,22.0,20.0,ONSHORE,160.0,2750.0,AQUIFER DRIVE,PERMIAN/CARBONIFEROUS,526.0,0.36,13.0,34.0,1.7,300.0,1900.0,49.0
1P ,ASIA-PACIFIC,SUMATRA NORTH,550.0,2.23,ONSHORE,147.2,760.0,AQUIFER DRIVE,NEOGENE,1968.5,0.36,25.0,47.0,2.33,500.0,1000.0,33.9
1P ,AFRICA,GULF OF SUEZ,22.0,6.0,OFFSHORE,255.0,5632.0,AQUIFER DRIVE,CRETACEOUS/JURASSIC/TRIASSIC/PERMIAN/CARBONIFEROUS,3000.0,0.6,12.0,23.0,5.0,312.0,700.0,44.0
1P ,MIDDLE EAST,THE GULF,53.0,60.0,ONSHORE,199.1156854143652,3850.0,AQUIFER DRIVE,CRETACEOUS,750.0,0.56,20.0,29.0,1.0,770.0,22600.0,38.9
1P ,MIDDLE EAST,THE GULF,22.0,60.0,ONSHORE,190.0,5050.0,AQUIFER DRIVE,CRETACEOUS,1380.0,0.75,18.0,34.4,0.7,1100.0,1000.0,39.0
1P ,NORTH AMERICA,POWDER RIVER,61.0,80.0,ONSHORE,200.0,3380.0,GAS DRIVE,PERMIAN,100.0,0.6,12.0,32.5,0.7,72.0,73.8,44.0
1P ,ASIA-PACIFIC,KRISHNA-GODAVARI,20.0,0.0,OFFSHORE,166.2079823265592,2605.0,GAS DRIVE,NEOGENE,3600.0,0.6,27.5,35.0,1.05,1120.0,480.0,57.0
1P ,AFRICA,RAZZAK-ALAMEIN,5.0,250.0,ONSHORE,174.0,2200.0,AQUIFER DRIVE,CRETACEOUS,700.0,0.31,23.0,38.0,2.3,500.0,44.0,29.4
1P ,AFRICA,RAZZAK-ALAMEIN,11.0,200.0,ONSHORE,180.0,2500.0,AQUIFER DRIVE,CRETACEOUS,700.0,0.31,23.0,37.5,0.5,80.0,240.0,27.4
1P ,NORTH AMERICA,UINTA,336.0,520.0,ONSHORE,149.0,1925.0,GAS DRIVE,PALEOGENE,200.0,0.1,14.0,30.0,7.0,292.0,747.0,44.0
1P ,AFRICA,OUED MYA-GHADAMES,51.0,240.0,ONSHORE,205.2689582430499,5750.0,GAS DRIVE,CAMBRIAN,1800.0,0.95,9.0,44.0,1.55,938.0,2875.0,32.0
1P ,AFRICA,BERKINE (GHADAMES),22.0,0.0,ONSHORE,223.10114290057828,4700.0,AQUIFER DRIVE,TRIASSIC,490.0,0.52,16.0,49.0,0.7,1450.0,228.0,44.0
1P ,MIDDLE EAST,SOUTH OMAN SALT,126.0,31.0,ONSHORE,147.76047038616235,2120.0962582826346,AQUIFER DRIVE,PERMIAN/CARBONIFEROUS,250.0,0.75,20.0,33.0,9.0,500.0,1013.0,44.0
1P ,MIDDLE EAST,SOUTH OMAN SALT,126.0,31.0,ONSHORE,147.76047038616235,2120.0962582826346,AQUIFER DRIVE,ORDOVICIAN/CAMBRIAN,1600.0,0.9,27.0,33.0,9.0,500.0,1013.0,44.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,22.0,40.0,ONSHORE,159.0,1604.0,AQUIFER DRIVE,PALEOGENE,1000.0,0.15,26.0,42.0,0.7,500.0,210.0,44.0
1P ,LATIN AMERICA,RECONCAVO,76.0,17.0,ONSHORE,122.0,1523.0,GAS DRIVE,CRETACEOUS,600.0,0.4,14.0,32.0,4.5,158.0,67.7,30.0
1P ,EUROPE,NORTH SEA CENTRAL,3.0,160.0,OFFSHORE,175.0,3510.0,GAS DRIVE,JURASSIC,75.0,0.96,23.0,40.0,0.29,1391.0,54.0,68.5
1P ,EUROPE,NORTH SEA CENTRAL,2.0,160.0,OFFSHORE,175.0,3510.0,AQUIFER DRIVE,JURASSIC,210.0,1.0,23.0,40.0,0.59,613.0,108.0,67.6
1P ,FORMER SOVIET UNION,VOLGA-URAL,25000.0,22.0,ONSHORE,104.0,2538.0,AQUIFER DRIVE,DEVONIAN,110.0,0.5,19.0,44.0,3.5,265.0,32535.0,58.0
1P ,LATIN AMERICA,CAMPOS,59.0,0.0,OFFSHORE,147.0,5149.0,GAS DRIVE,CRETACEOUS,500.0,0.5,30.0,25.0,10.0,635.0,7500.0,28.3
3P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,0.0,ONSHORE,167.0,4350.0,GAS DRIVE,CRETACEOUS,590.55,0.6,18.0,38.0,0.7,1500.0,664.0,33.1
1P ,NORTH AMERICA,POWDER RIVER,19.0,80.0,ONSHORE,230.06664774264945,4025.0,GAS DRIVE,PERMIAN,100.0,0.45,11.3,30.0,0.7,17.5,8.86,50.0
1P ,LATIN AMERICA,LLANOS,362.0,81.0,ONSHORE,145.0,1162.0,AQUIFER DRIVE,NEOGENE/PALEOGENE,180.0,0.67,35.0,12.5,400.0,6.5,4608.0,10.8
1P ,MIDDLE EAST,THE GULF,22.0,0.0,ONSHORE,201.7000600024128,3900.0,AQUIFER DRIVE,CRETACEOUS,500.0,0.7,23.0,30.0,0.7,500.0,1000.0,44.0
1P ,MIDDLE EAST,THE GULF,18.0,0.0,ONSHORE,197.76196539205452,3796.0,AQUIFER DRIVE,CRETACEOUS,120.0,0.55,20.0,25.0,1.3,500.0,1000.0,44.0
1P ,AFRICA,CHOTTS,7.0,1545.0,ONSHORE,226.0,8847.0,AQUIFER DRIVE,ORDOVICIAN,200.0,0.7,10.2,43.0,0.7,2952.0,1000.0,44.0
1P ,LATIN AMERICA,ORIENTE,101.0,87.0,ONSHORE,225.0,4246.0,AQUIFER DRIVE,CRETACEOUS,370.0,0.3,15.0,29.5,3.0,93.0,3451.0,34.7
1P ,LATIN AMERICA,ORIENTE,22.0,87.0,ONSHORE,220.0,4131.0,GAS DRIVE,CRETACEOUS,320.0,0.3,16.0,26.5,1.7,300.0,1245.9,39.2
1P ,MIDDLE EAST,THE GULF,223.0,62.0,OFFSHORE,159.89472440432866,2400.0,AQUIFER DRIVE,CRETACEOUS,1100.0,0.7,26.0,28.5,5.86,200.0,48000.0,33.3
1P ,AFRICA,MATRUH-SHUSHAN,23.0,107.0,ONSHORE,228.0,3426.0,AQUIFER DRIVE,CRETACEOUS,200.0,0.6,16.6,44.0,5.3,167.0,47.8,47.0
1P ,AFRICA,MATRUH-SHUSHAN,22.0,0.0,ONSHORE,200.0,2389.0,AQUIFER DRIVE,CRETACEOUS,600.0,0.6,22.0,40.0,5.0,702.0,35.0,53.4
1P ,AFRICA,MATRUH-SHUSHAN,22.0,0.0,ONSHORE,205.0,2390.0,GRAVITY DRAINAGE,CRETACEOUS,200.0,0.6,24.0,40.0,0.7,500.0,19.6,10.2
1P ,NORTH AMERICA,POWDER RIVER,22.0,8.0,ONSHORE,91.0,562.0,GAS DRIVE,CRETACEOUS,120.0,0.6,18.0,37.0,3.6,550.0,1000.0,44.0
1P ,NORTH AMERICA,POWDER RIVER,22.0,8.0,ONSHORE,110.0,600.0,GAS DRIVE,CRETACEOUS,75.0,0.6,19.0,37.0,3.6,500.0,850.0,50.0
2P ,FORMER SOVIET UNION,SIBERIAN WESTERN,200.0,0.0,ONSHORE,280.0,5300.0,COMPACTION,JURASSIC,98.43,0.6,6.1,38.5,0.47,842.0,1000.0,44.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,350.0,62.0,ONSHORE,181.0,3263.0,COMPACTION,CRETACEOUS,328.08,0.6,17.5,30.4,2.0,198.0,2013.0,57.3
1P ,LATIN AMERICA,EASTERN VENEZUELA,68.0,400.0,OFFSHORE,143.79776268448938,1800.0,AQUIFER DRIVE,NEOGENE,7500.0,0.2,23.0,37.0,0.7,3350.0,1000.0,50.0
1P ,ASIA-PACIFIC,SABAH,87.0,50.0,OFFSHORE,176.0,2835.0,AQUIFER DRIVE,NEOGENE,6739.0,0.6,23.0,37.0,0.4,725.0,969.0,53.7
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,13400.0,25.0,ONSHORE,158.0,2572.0,AQUIFER DRIVE,CRETACEOUS,2300.0,0.21,24.0,37.0,1.0,325.0,55000.0,47.6
1P ,ASIA-PACIFIC,CAMBAY,62.0,44.0,ONSHORE,185.0,2020.0,GAS DRIVE,PALEOGENE,200.0,0.75,25.0,22.3,19.0,123.5,83.9,36.4
2P ,NORTH AMERICA,WILLISTON,22.0,0.0,ONSHORE,210.0,6000.0,GAS DRIVE,CARBONIFEROUS/DEVONIAN,200.0,0.6,20.0,42.0,0.95,1000.0,2800.0,12.5
1P ,LATIN AMERICA,EASTERN VENEZUELA,22.0,200.0,ONSHORE,290.0,12000.0,GAS DRIVE,NEOGENE/PALEOGENE/CRETACEOUS,2950.0,0.68,12.0,33.0,0.7,1600.0,9777.0,33.0
1P ,LATIN AMERICA,EASTERN VENEZUELA,107.0,40.0,ONSHORE,180.0,2350.0,GAS DRIVE,NEOGENE,5750.0,0.23,19.0,44.0,0.38,500.0,1000.0,19.0
1P ,LATIN AMERICA,EASTERN VENEZUELA,54.0,40.0,ONSHORE,280.0,4445.0,GAS DRIVE,NEOGENE,200.0,0.6,15.0,45.0,0.38,1881.0,409.8,65.4
1P ,ASIA-PACIFIC,CAMBAY,120.0,22.0,ONSHORE,158.0,1465.0,AQUIFER DRIVE,PALEOGENE,160.0,0.6,28.0,17.0,60.0,85.0,355.0,45.0
1P ,AFRICA,SIRT,288.0,1000.0,ONSHORE,90.0,3924.0,AQUIFER DRIVE,CRETACEOUS,1200.0,0.6,18.5,36.8,7.0,143.0,12000.0,54.2
1P ,NORTH AMERICA,VENTURA,34.0,0.0,ONSHORE,160.0,3030.0,GAS DRIVE,NEOGENE,1400.0,0.54,22.0,32.7,0.7,550.0,1000.0,44.0
1P ,AFRICA,GULF OF SUEZ,1.0,1000.0,OFFSHORE,136.0,1900.0,GAS DRIVE,NEOGENE,100.0,0.6,26.0,29.5,1.4,65.0,23.0,30.0
1P ,EUROPE,NORTH SEA CENTRAL,10.0,179.0,OFFSHORE,185.0,3765.0,AQUIFER DRIVE,CRETACEOUS,400.0,0.27,20.0,32.5,1.35,228.0,239.0,56.0
1P ,EUROPE,FAEROE-SHETLAND,22.0,247.0,OFFSHORE,150.0,2907.0,GAS DRIVE,PALEOGENE,820.0,0.6,28.0,26.0,3.0,342.0,1900.0,35.0
1P ,EUROPE,LOWER SAXONY,22.0,5.6,ONSHORE,104.0,1233.0,AQUIFER DRIVE,CRETACEOUS,100.0,0.6,33.0,25.0,160.0,76.0,1032.0,36.2
1P ,EUROPE,NORTH SEA CENTRAL,34.0,106.0,OFFSHORE,190.0,7879.0,AQUIFER DRIVE,JURASSIC,360.0,0.8,17.0,36.0,0.44,990.0,946.0,46.6
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,20.0,40.0,ONSHORE,171.0,3010.0,GAS DRIVE,PALEOGENE,200.0,0.6,19.0,41.0,0.7,600.0,7.4,54.0
1P ,ASIA-PACIFIC,MALAY,140.0,90.0,OFFSHORE,148.65884821915031,2162.205903405465,AQUIFER DRIVE,NEOGENE/PALEOGENE,3494.0,0.35,24.0,50.0,0.7,630.0,1850.0,42.0
1P ,AFRICA,LOWER CONGO,55.0,90.0,OFFSHORE,142.985530671103,1769.0,AQUIFER DRIVE,CRETACEOUS,200.0,0.6,25.0,29.8,12.0,85.0,513.0,39.4
1P ,ASIA-PACIFIC,KUTAI,22.0,80.0,OFFSHORE,202.0,2621.0,AQUIFER DRIVE,NEOGENE,500.0,0.6,28.0,41.0,0.38,919.0,113.0,50.6
1P ,ASIA-PACIFIC,SARAWAK,770.0,0.0,ONSHORE-OFFSHORE,161.0,2226.0,AQUIFER DRIVE,NEOGENE,4000.0,0.6,21.0,30.0,6.0,560.0,3200.0,38.0
1P ,ASIA-PACIFIC,TURPAN,244.0,18.0,ONSHORE,187.0,4183.0,GAS DRIVE,JURASSIC,951.0,0.33,13.0,41.0,0.39,904.0,278.0,30.3
1P ,ASIA-PACIFIC,BOHAI,2038.0,18.0,ONSHORE,185.0,2828.0,AQUIFER DRIVE,PALEOGENE,2300.0,0.15,28.0,29.0,20.0,265.0,3420.0,37.8
1P ,ASIA-PACIFIC,NANXIANG,607.0,30.0,ONSHORE,170.0,2538.0,AQUIFER DRIVE,PALEOGENE,3940.0,0.42,18.0,33.0,5.5,128.0,752.0,44.0
1P ,ASIA-PACIFIC,NANXIANG,22.0,0.0,ONSHORE,153.7,2002.0,AQUIFER DRIVE,PALEOGENE,3445.0,0.6,20.9,31.5,5.5,128.0,22.0,53.2
1P ,ASIA-PACIFIC,NANXIANG,35.0,30.0,ONSHORE,176.5,2415.0,AQUIFER DRIVE,PALEOGENE,200.0,0.42,19.2,33.0,2.6,129.0,38.7,45.0
1P ,LATIN AMERICA,ORIENTE,22.0,50.0,ONSHORE,217.4524384438457,4042.0,AQUIFER DRIVE,CRETACEOUS,470.0,0.41,18.0,33.0,1.7,270.0,3500.0,45.0
1P ,AFRICA,GULF OF SUEZ,15.0,60.0,OFFSHORE,282.0,5340.0,GAS DRIVE,CRETACEOUS/JURASSIC/TRIASSIC/PALEOZOIC,850.0,0.9,13.0,32.0,0.38,991.0,295.0,27.5
1P ,EUROPE,NORTH SEA CENTRAL,9.0,0.0,OFFSHORE,184.5939615386692,3365.0,AQUIFER DRIVE,PALEOGENE,330.0,0.7,31.0,35.0,0.7,562.0,150.0,44.0
1P ,ASIA-PACIFIC,PHITSANULOK,127.0,68.0,ONSHORE,160.0,2760.0,GAS DRIVE,NEOGENE,1050.0,0.15,26.0,39.0,0.7,500.0,800.0,19.0
1P ,EUROPE,NORTH SEA NORTHERN,59.0,170.0,OFFSHORE,196.0,5555.0,AQUIFER DRIVE,TRIASSIC,2750.0,0.33,24.0,64.0,0.7,590.0,3222.0,48.8
1P ,EUROPE,NORTH SEA NORTHERN,49.0,170.0,OFFSHORE,190.0,3858.705441847165,AQUIFER DRIVE,JURASSIC/TRIASSIC,230.0,0.41,23.0,56.0,0.77,440.0,805.0,55.0
1P ,NORTH AMERICA,SAN JOAQUIN,5516.0,1.25,ONSHORE,128.0,425.9040976558846,GAS DRIVE,NEOGENE,1000.0,0.6,60.0,30.0,3.0,200.0,2500.0,28.0
1P ,NORTH AMERICA,SAN JOAQUIN,5704.0,5.0,ONSHORE,92.0,200.0,GAS DRIVE,NEOGENE,200.0,0.6,36.0,13.0,1800.0,35.0,3000.0,50.0
1P ,NORTH AMERICA,WIND RIVER,87.0,5.0,ONSHORE,90.0,900.0,AQUIFER DRIVE,PERMIAN/CARBONIFEROUS,300.0,0.57,21.0,13.7,580.0,500.0,48.7,54.0
1P ,ASIA-PACIFIC,SABAH,23.0,0.0,OFFSHORE,115.67730585740011,616.2627673892273,GAS DRIVE,NEOGENE,4500.0,0.3,25.0,32.0,0.7,650.0,549.0,10.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,62.0,0.0,OFFSHORE,186.0,8375.0,AQUIFER DRIVE,NEOGENE,6000.0,0.06,31.0,33.0,0.7,177.0,112.0,42.8
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,62.0,0.0,OFFSHORE,186.0,8375.0,AQUIFER DRIVE,NEOGENE,600.0,0.5,29.0,33.0,0.7,171.0,63.0,48.3
1P ,NORTH AMERICA,WILLISTON,22.0,80.0,ONSHORE,91.0,1830.0,GAS DRIVE,TRIASSIC/CARBONIFEROUS,43.0,0.36,13.0,36.5,7.7,121.0,93.0,18.5
2P ,ASIA-PACIFIC,SARAWAK,286.0,0.0,OFFSHORE,143.61316449962882,2756.0,AQUIFER DRIVE,NEOGENE,8202.1,0.6,25.0,41.06,0.35,797.27,5184.39,39.2
