5_Resource uncertainty,10_Region,11_Basin name,38_Well count (total producer),52_Well spacing (average) (ac),72_Onshore or offshore,75_Temperature (original) (deg. F),77_Pressure (original) (psi),82_Drive mechanism (main),149_Reservoir period,170_Gross reservoir thickness (average) (ft),176_Net/gross ratio (average),204_Porosity (matrix average) (%),218_API gravity (average) (deg. API),225_Viscosity (oil average) (cp),252_GOR (initial average) (SCF/STB),293_Original in-place oil equivalent (MMBOE),307_Recovery factor (ultimate oil) (%)
1P ,NORTH AMERICA,DENVER,22.0,40.0,ONSHORE,137.0,1450.0,GAS DRIVE,CRETACEOUS,1350.0,0.04,14.3,41.5,0.7,680.0,688.0,8.75
1P ,NORTH AMERICA,PERMIAN,22.0,160.0,ONSHORE,160.0,3227.0,GAS DRIVE,PERMIAN,200.0,0.6,7.0,38.0,0.7,1495.0,1000.0,15.0
1P ,NORTH AMERICA,PERMIAN,22.0,80.0,ONSHORE,144.0,2500.0,GAS DRIVE,PERMIAN,200.0,0.6,10.0,38.0,0.7,613.0,1000.0,15.0
1P ,NORTH AMERICA,PERMIAN,22.0,80.0,ONSHORE,140.0,2300.0,GAS DRIVE,PERMIAN,250.0,0.6,10.0,38.0,0.7,263.0,1000.0,5.0
1P ,FORMER SOVIET UNION,SIBERIAN EASTERN,83.0,3700.0,ONSHORE,50.0,2150.0,AQUIFER DRIVE,PROTEROZOIC,98.43,0.23,18.0,32.0,15.0,340.0,2249.0,29.0
1P ,ASIA-PACIFIC,SABAH,21.0,0.0,OFFSHORE,115.18504403110532,1060.0,GAS DRIVE,NEOGENE,800.0,0.8,21.0,34.0,0.7,500.0,550.0,42.0
1P ,ASIA-PACIFIC,CARNARVON,22.0,90.0,OFFSHORE,125.0,1050.0,AQUIFER DRIVE,CRETACEOUS,72.0,0.8,35.0,19.0,9.0,120.0,1000.0,44.0
1P ,FORMER SOVIET UNION,TEREK-CASPIAN,22.0,36.0,ONSHORE,75.0,1044.0,AQUIFER DRIVE,NEOGENE,1800.0,0.6,16.0,33.5,0.9,430.0,748.0,53.5
1P ,FORMER SOVIET UNION,TEREK-CASPIAN,22.0,36.0,ONSHORE,285.87683229882,9500.0,GAS DRIVE,CRETACEOUS,980.0,0.6,7.0,41.0,0.9,2500.0,320.0,37.8
1P ,EUROPE,NORTH SEA NORTHERN,22.0,0.0,OFFSHORE,192.0,5561.0,AQUIFER DRIVE,JURASSIC,660.0,0.75,27.0,38.4,0.37,1039.0,7400.0,66.0
1P ,EUROPE,NORTH SEA NORTHERN,22.0,0.0,OFFSHORE,206.0,5864.0,AQUIFER DRIVE,JURASSIC/TRIASSIC,610.0,0.6,22.0,39.6,0.36,879.0,1512.0,69.6
2P ,ASIA-PACIFIC,CARNARVON,4.0,0.0,OFFSHORE,152.87999337962805,3400.0,AQUIFER DRIVE,CRETACEOUS,46.0,0.75,28.0,22.0,3.5,500.0,1000.0,44.0
3P ,MIDDLE EAST,MESOPOTAMIAN,12.0,0.0,ONSHORE,200.34633998010213,4584.952609102554,AQUIFER DRIVE,CRETACEOUS,755.0,0.6,20.0,31.0,0.7,600.0,1429.0,47.0
3P ,MIDDLE EAST,MESOPOTAMIAN,12.0,0.0,ONSHORE,214.68346567093755,5256.976397706628,AQUIFER DRIVE,CRETACEOUS,1482.0,0.6,24.0,31.0,9.7,600.0,1213.0,38.0
1P ,NORTH AMERICA,WESTERN CANADA,258.0,2.5,ONSHORE,82.4,1424.0,AQUIFER DRIVE,CRETACEOUS,200.0,0.4,26.5,14.0,97.4,152.0,223.0,22.0
1P ,ASIA-PACIFIC,BOHAI,183.0,30.0,OFFSHORE,145.0,2074.0,AQUIFER DRIVE,PALEOGENE,980.0,0.6,32.0,16.0,70.0,168.0,1886.0,22.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,2075.0,60.0,ONSHORE,180.0,3898.0,AQUIFER DRIVE,CRETACEOUS,200.0,0.6,19.0,40.0,1.3,519.0,3976.3,30.0
1P ,NORTH AMERICA,WESTERN CANADA,22.0,40.0,ONSHORE,90.0,1468.0,AQUIFER DRIVE,CRETACEOUS,190.0,0.2,17.0,20.0,0.7,214.0,13.0,28.0
1P ,NORTH AMERICA,WESTERN CANADA,22.0,40.0,ONSHORE,86.0,1567.0,AQUIFER DRIVE,CRETACEOUS,165.0,0.5,25.0,29.5,1.8,96.0,58.0,64.0
2P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,3.0,0.0,OFFSHORE,200.0,20000.0,GAS DRIVE,NEOGENE,200.0,0.6,20.0,30.0,0.7,600.0,1000.0,44.0
1P ,AFRICA,LOWER CONGO,75.0,0.0,OFFSHORE,133.0,1525.0,GAS DRIVE,CRETACEOUS,550.0,0.35,25.0,31.0,1.75,446.0,2200.0,46.0
1P ,LATIN AMERICA,TALARA,22.0,40.0,ONSHORE,140.0,2098.753013494351,GAS DRIVE,PALEOGENE,1300.0,0.45,5.0,33.0,0.7,500.0,1000.0,44.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,22.0,10.0,ONSHORE,147.0,1920.0,AQUIFER DRIVE,CRETACEOUS,180.0,0.6,25.0,20.0,30.0,20.0,1000.0,44.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,5140.0,40.0,ONSHORE,205.0,3699.0,AQUIFER DRIVE,JURASSIC,110.0,0.7,15.0,42.0,0.28,930.0,10750.0,31.0
1P ,LATIN AMERICA,GUYANA,1120.0,10.0,ONSHORE,98.0,433.0,AQUIFER DRIVE,PALEOGENE,400.0,0.6,39.0,16.0,500.0,30.0,900.0,14.2
1P ,ASIA-PACIFIC,BARITO,125.0,40.0,ONSHORE,150.0,1600.0,GAS DRIVE,PALEOGENE,200.0,0.3,21.0,40.0,1.2,1315.0,620.0,27.0
1P ,ASIA-PACIFIC,MALAY,22.0,125.0,OFFSHORE,158.1348883753248,2927.0,GAS DRIVE,NEOGENE,330.0,0.5,20.0,45.0,0.28,675.0,850.0,57.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,90.0,ONSHORE,188.06,3567.93,AQUIFER DRIVE,CRETACEOUS,52.49,0.63,18.0,41.06,0.55,925.85,1000.0,39.8
1P ,LATIN AMERICA,EASTERN VENEZUELA,118.0,0.0,OFFSHORE,172.0,1935.0,AQUIFER DRIVE,NEOGENE,13000.0,0.6,25.0,30.0,0.7,550.0,1186.0,50.0
1P ,LATIN AMERICA,EASTERN VENEZUELA,22.0,0.0,OFFSHORE,172.47201406616026,3278.399921387338,AQUIFER DRIVE,NEOGENE,200.0,0.6,29.0,30.0,0.7,550.0,134.0,56.0
1P ,EUROPE,NORTH SEA CENTRAL,5.0,0.0,OFFSHORE,212.6159660004995,4649.0,GAS DRIVE,JURASSIC,240.0,0.8,17.5,39.0,0.7,2000.0,230.0,44.0
1P ,ASIA-PACIFIC,SARAWAK,22.0,0.0,OFFSHORE,125.2025721962041,1553.0,AQUIFER DRIVE,NEOGENE/PALEOGENE,200.0,0.6,25.0,35.0,0.7,450.0,498.0,30.0
1P ,ASIA-PACIFIC,SABAH,22.0,180.0,OFFSHORE,170.0,2450.0,GAS DRIVE,NEOGENE,1000.0,0.3,25.0,37.5,0.7,600.0,150.0,23.0
1P ,EUROPE,NORTH SEA NORTHERN,18.0,120.0,OFFSHORE,200.0,3580.0,AQUIFER DRIVE,JURASSIC,200.0,0.62,22.0,34.0,1.26,177.0,631.0,42.0
1P ,NORTH AMERICA,JEANNE D ARC,15.0,740.0,OFFSHORE,205.0,5193.0,GAS DRIVE,JURASSIC,394.0,0.54,18.0,33.0,0.69,731.0,1000.0,44.0
1P ,EUROPE,NORTH SEA NORTHERN,7.0,140.0,OFFSHORE,260.0,6655.0,AQUIFER DRIVE,JURASSIC,1000.0,0.52,13.5,38.5,0.13,2720.0,1000.0,25.8
1P ,EUROPE,NORTH SEA NORTHERN,40.0,100.0,OFFSHORE,220.0,6060.0,AQUIFER DRIVE,JURASSIC,475.0,0.7,24.0,38.4,0.88,290.0,824.0,50.0
1P ,NORTH AMERICA,PERMIAN,92.0,40.0,ONSHORE,121.0,3200.0,GAS DRIVE,DEVONIAN,90.0,0.77,15.0,41.5,2.38,669.0,141.0,30.5
1P ,MIDDLE EAST,SOUTH OMAN SALT,22.0,22.24,ONSHORE,122.0,1392.36,GAS DRIVE,PERMIAN,426.51,0.7,26.0,22.0,66.0,16.84,1000.0,44.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,8.0,0.0,OFFSHORE,166.0,12637.0,AQUIFER DRIVE,NEOGENE,1600.0,0.5,23.0,32.0,0.7,1356.0,1598.0,26.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,7.0,0.0,OFFSHORE,203.0,13288.0,AQUIFER DRIVE,NEOGENE,2150.0,0.67,23.0,33.5,0.7,942.0,2344.0,27.0
1P ,LATIN AMERICA,MARACAIBO,162.0,20.0,OFFSHORE,130.0,1580.0,COMPACTION,NEOGENE,200.0,0.6,28.0,19.0,0.7,503.0,525.0,49.0
1P ,LATIN AMERICA,MARACAIBO,22.0,50.0,OFFSHORE,130.0,1580.0,GAS DRIVE,NEOGENE,200.0,0.6,31.0,19.0,0.7,503.0,6900.0,24.5
1P ,LATIN AMERICA,MARACAIBO,425.0,33.0,OFFSHORE,120.0,1198.0,COMPACTION,NEOGENE,650.0,0.35,24.0,17.0,93.0,598.0,3636.0,15.0
1P ,LATIN AMERICA,MARACAIBO,22.0,50.0,OFFSHORE,160.0,1798.7938975509016,GAS DRIVE,NEOGENE,200.0,0.6,31.0,26.0,0.7,500.0,5979.0,47.0
1P ,LATIN AMERICA,MARACAIBO,22.0,22.0,OFFSHORE,135.98310619205975,1450.0,AQUIFER DRIVE,NEOGENE,2500.0,0.6,20.0,28.0,0.7,500.0,1222.0,28.0
1P ,LATIN AMERICA,MARACAIBO,2700.0,13.0,ONSHORE,113.0,960.0,COMPACTION,NEOGENE,200.0,0.6,35.0,12.0,2000.0,0.0,10700.0,23.0
1P ,LATIN AMERICA,MARACAIBO,132.0,13.0,ONSHORE,113.0,850.0,COMPACTION,NEOGENE,200.0,0.6,38.0,12.0,2000.0,0.0,828.0,30.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,22.0,30.0,ONSHORE,206.0,4165.0,GAS DRIVE,PALEOGENE,3300.0,0.6,27.0,40.5,0.3,4000.0,1000.0,44.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,550.0,22.0,ONSHORE-OFFSHORE,180.0,3497.0,AQUIFER DRIVE,NEOGENE,16000.0,0.48,30.0,39.0,0.39,722.0,1000.0,49.0
2P ,AFRICA,ILLIZI (GHADAMES),279.0,2360.0,ONSHORE,190.0,2750.0,GAS DRIVE,ORDOVICIAN,460.0,0.6,6.0,41.0,0.7,500.0,3670.0,42.0
1P ,ASIA-PACIFIC,COOPER,51.0,260.0,ONSHORE,285.0,4260.0,GAS DRIVE,PERMIAN/CARBONIFEROUS,115.0,0.37,10.0,51.0,0.09,2714.0,163.2,23.1
1P ,EUROPE,NORTH SEA NORTHERN,22.0,0.0,OFFSHORE,154.0,2292.0,AQUIFER DRIVE,JURASSIC,440.0,0.9,28.0,28.0,1.7,350.0,4222.0,37.0
2P ,ASIA-PACIFIC,SUPHAN BURI,9.0,0.0,ONSHORE,179.01,1400.0,AQUIFER DRIVE,NEOGENE,1640.42,0.6,20.0,31.14,3.4,44.69,1000.0,23.0
1P ,AFRICA,NIGER DELTA,108.0,158.0,OFFSHORE,157.70415927731688,2507.0,GAS DRIVE,NEOGENE,3000.0,0.6,27.0,36.0,0.64,612.0,1000.0,53.5
1P ,EUROPE,NORTH SEA CENTRAL,28.0,80.0,OFFSHORE,289.0,7005.0,AQUIFER DRIVE,JURASSIC,410.0,0.93,16.5,39.0,0.34,500.0,868.0,64.0
2P ,NORTH AMERICA,NORTH SLOPE,22.0,0.0,ONSHORE,31.0,50.0,GAS DRIVE,CRETACEOUS,650.0,0.6,14.0,37.0,2.9,71.0,1520.0,10.16
1P ,AFRICA,MUGLAD,22.0,150.0,ONSHORE,279.0,3312.0,AQUIFER DRIVE,CRETACEOUS,2700.0,0.04,27.0,32.0,8.5,28.0,1000.0,32.0
1P ,LATIN AMERICA,POTIGUAR,36.0,40.0,ONSHORE,190.0,2852.1118700753977,AQUIFER DRIVE,CRETACEOUS,200.0,0.5,18.0,37.0,0.7,555.0,34.0,35.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN OFFSHORE,1.0,0.0,OFFSHORE,251.91076628448025,7001.930870262268,GAS DRIVE,NEOGENE,90.0,0.5,24.0,32.0,0.7,500.0,1000.0,44.0
1P ,FORMER SOVIET UNION,TIMAN-PECHORA,850.0,0.0,ONSHORE,169.0,5200.0,GAS DRIVE,DEVONIAN,249.0,0.35,12.5,36.0,2.1,300.0,2310.0,37.0
1P ,FORMER SOVIET UNION,CASPIAN MIDDLE,3650.0,0.0,ONSHORE,128.0,1624.0,AQUIFER DRIVE,JURASSIC,1020.0,0.46,21.5,35.0,3.7,441.5,8400.0,34.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,22.0,62.02,ONSHORE,189.0213644043644,4054.117268995247,GAS DRIVE,JURASSIC,164.04,0.57,16.0,35.6,1.15,338.0,1000.0,32.8
1P ,NORTH AMERICA,WESTERN CANADA,225.0,60.0,ONSHORE,84.0,557.0,GAS DRIVE,CRETACEOUS,82.0,0.44,24.0,38.0,5.0,107.0,279.0,28.5
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,1175.0,64.0,ONSHORE,183.0,3698.0,AQUIFER DRIVE,CRETACEOUS,3150.0,0.5,23.6,42.0,0.3,1137.0,5293.0,30.0
1P ,NORTH AMERICA,VENTURA,937.0,6.0,ONSHORE,180.0,6186.0,GAS DRIVE,NEOGENE,6000.0,0.65,17.0,27.5,1.6,1000.0,1000.0,44.0
1P ,FORMER SOVIET UNION,SIBERIAN EASTERN,22.0,0.0,ONSHORE,61.0,2200.0,AQUIFER DRIVE,PROTEROZOIC,200.0,0.53,10.0,34.5,4.0,500.0,1830.0,40.0
1P ,LATIN AMERICA,CAMPOS,76.0,16.0,OFFSHORE,203.0,4134.0,AQUIFER DRIVE,PALEOGENE,500.0,0.6,24.4,24.0,5.5,126.0,361.6,33.6
1P ,EUROPE,NORTH SEA NORTHERN,42.0,0.0,OFFSHORE,243.0,4714.0,GAS DRIVE,JURASSIC,459.0,0.65,18.0,37.0,0.31,662.0,708.0,48.0
1P ,EUROPE,NORTH SEA NORTHERN,37.0,0.0,OFFSHORE,262.0,5062.0,GAS DRIVE,JURASSIC,164.0,0.5,22.0,39.0,0.31,725.0,170.0,45.3
1P ,EUROPE,NORTH SEA NORTHERN,37.0,105.0,OFFSHORE,271.0,5147.0,GAS DRIVE,JURASSIC/TRIASSIC,779.0,0.75,17.0,0.0,0.17,2133.0,36.0,29.0
1P ,ASIA-PACIFIC,CARNARVON,20.0,22.0,OFFSHORE,122.0,926.0,AQUIFER DRIVE,CRETACEOUS,164.0,0.8,32.0,19.0,14.4,99.0,172.0,44.0
1P ,ASIA-PACIFIC,JIANGHAN,198.0,16.0,ONSHORE,192.0,3704.0,GAS DRIVE,PALEOGENE,200.0,0.03,18.3,31.0,6.2,212.0,238.0,50.2
1P ,NORTH AMERICA,PERMIAN,63.0,160.0,ONSHORE,180.0,3900.0,GAS DRIVE,PERMIAN,84.0,0.31,10.0,43.6,0.7,500.0,1000.0,44.0
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,22.0,0.0,ONSHORE,225.0,6013.0,AQUIFER DRIVE,NEOGENE,250.0,0.8,26.0,31.0,0.45,500.0,1000.0,70.0
1P ,ASIA-PACIFIC,NANXIANG,84.0,77.0,ONSHORE,170.0,2262.0,AQUIFER DRIVE,PALEOGENE,200.0,0.6,22.0,33.5,7.5,100.0,67.6,41.0
1P ,NORTH AMERICA,POWDER RIVER,479.0,160.0,ONSHORE,158.0,2540.0,GAS DRIVE,CRETACEOUS,110.0,0.35,14.2,42.1,0.7,834.0,1000.0,44.0
1P ,NORTH AMERICA,WESTERN CANADA,22.0,160.0,ONSHORE,181.0,3242.0,GAS DRIVE,TRIASSIC,200.0,0.6,10.0,45.0,0.7,1028.0,224.0,20.7
1P ,ASIA-PACIFIC,BOHAI,213.0,5.5,ONSHORE,167.0,2677.0,GAS DRIVE,PALEOGENE,6600.0,0.1,24.8,26.0,9.28,257.0,186.0,39.8
1P ,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,236.0,0.0,ONSHORE,200.0,4100.0,AQUIFER DRIVE,PALEOGENE,800.0,0.56,26.0,33.0,0.9,500.0,1000.0,65.0
1P ,ASIA-PACIFIC,GIPPSLAND,30.0,160.0,OFFSHORE,215.0,3303.0,AQUIFER DRIVE,PALEOGENE,200.0,0.75,19.0,47.0,2.15,363.0,1000.0,59.0
1P ,NORTH AMERICA,NORTH SLOPE,22.0,0.0,ONSHORE,75.0,1800.0,GAS DRIVE,CRETACEOUS,300.0,0.2,29.0,16.0,30.0,210.0,15500.0,44.0
1P ,ASIA-PACIFIC,KUTAI,22.0,0.0,OFFSHORE,142.38250993389187,3800.0,GAS DRIVE,NEOGENE,2500.0,0.3,24.4,40.5,2.1,949.0,1000.0,44.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,1174.0,32.0,ONSHORE,168.0,3524.0,AQUIFER DRIVE,CRETACEOUS,200.0,0.7,23.0,28.6,6.0,182.0,2357.0,28.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,1174.0,32.0,ONSHORE,168.0,3524.0,AQUIFER DRIVE,CRETACEOUS,200.0,0.67,25.0,28.5,5.2,178.0,4091.0,31.0
1P ,FORMER SOVIET UNION,SIBERIAN WESTERN,1174.0,32.0,ONSHORE,186.51378266121884,3936.579443101714,AQUIFER DRIVE,CRETACEOUS,200.0,0.78,27.0,28.4,6.0,176.0,1585.0,36.0
1P ,FORMER SOVIET UNION,TIMAN-PECHORA,227.0,0.0,ONSHORE,156.0,2807.0,AQUIFER DRIVE,DEVONIAN,60.0,0.6,19.0,35.0,1.5,480.0,1000.0,44.0
1P ,NORTH AMERICA,JEANNE D ARC,7.0,0.0,OFFSHORE,223.0,4264.0,GAS DRIVE,CRETACEOUS,980.0,0.65,15.0,31.0,0.68,685.0,839.0,30.0
1P ,ASIA-PACIFIC,ASRI,22.0,63.0,OFFSHORE,190.0,1540.0,AQUIFER DRIVE,NEOGENE/PALEOGENE,325.0,0.5,29.0,32.5,4.0,82.0,1000.0,47.0
1P ,NORTH AMERICA,LOS ANGELES,5000.0,6.0,ONSHORE-OFFSHORE,135.0,1356.0,GAS DRIVE,NEOGENE,600.0,0.37,32.0,17.0,84.0,160.0,8800.0,34.0
1P ,NORTH AMERICA,LOS ANGELES,5000.0,6.0,ONSHORE-OFFSHORE,120.0,1037.0,GAS DRIVE,NEOGENE,280.0,0.46,35.0,13.5,360.0,87.0,8800.0,34.0
1P ,NORTH AMERICA,PICEANCE,27.0,60.0,ONSHORE,172.0,2184.0,AQUIFER DRIVE,JURASSIC,250.0,0.3,16.0,49.0,5.6,420.0,146.0,45.0
1P ,EUROPE,WESSEX,57.0,247.11,ONSHORE-OFFSHORE,150.8,2429.96,AQUIFER DRIVE,TRIASSIC,524.93,0.7,18.0,41.06,0.9,338.56,923.97,53.0
1P ,ASIA-PACIFIC,BOHAI,105.0,12.0,ONSHORE,233.0,4669.0,GAS DRIVE,PALEOGENE,1200.0,0.4,15.6,29.0,4.03,277.0,151.7,34.4
1P ,AFRICA,LOWER CONGO,5.0,160.0,OFFSHORE,259.47719975100074,7356.592145753636,GRAVITY DRAINAGE,NEOGENE,200.0,0.4,28.0,35.0,0.6,500.0,300.0,33.0
1P ,ASIA-PACIFIC,BOHAI,488.0,20.0,ONSHORE,171.13060058950697,3244.0,GAS DRIVE,PALEOGENE,900.0,0.3,18.0,33.5,3.5,620.0,605.0,38.5
1P ,ASIA-PACIFIC,JIUQUAN,22.0,160.0,ONSHORE,171.0,4239.0,GAS DRIVE,PALEOGENE,200.0,0.6,22.4,33.0,0.75,392.0,1000.0,44.0
1P ,ASIA-PACIFIC,JIUQUAN,22.0,0.0,ONSHORE,196.0,7033.0,GAS DRIVE,CRETACEOUS,620.0,0.6,8.5,32.0,4.4,320.0,1000.0,44.0
1P ,ASIA-PACIFIC,KUTAI,41.0,0.0,OFFSHORE,93.0,900.0,AQUIFER DRIVE,NEOGENE,4800.0,0.6,25.0,20.0,11.0,200.0,1000.0,44.0
1P ,ASIA-PACIFIC,BOHAI,116.0,10.0,ONSHORE,150.8,2350.0,AQUIFER DRIVE,NEOGENE,200.0,0.3,32.0,22.0,15.77,259.0,158.8,42.0
1P ,ASIA-PACIFIC,BOHAI,135.0,10.0,ONSHORE,140.0,1906.0,AQUIFER DRIVE,NEOGENE,2615.0,0.3,31.0,16.0,102.0,203.0,189.0,29.6
1P ,FORMER SOVIET UNION,TIMAN-PECHORA,112369.0,0.1,ONSHORE,43.0,203.0,GAS DRIVE,DEVONIAN,100.0,0.86,21.0,18.0,15300.0,31.0,1300.0,45.0
1P ,NORTH AMERICA,PERMIAN,25.0,40.0,ONSHORE,132.0,3226.0,GAS DRIVE,PERMIAN,560.0,0.39,13.0,37.0,0.7,800.0,22.0,11.3
1P ,AFRICA,GULF OF SUEZ,8.0,80.0,OFFSHORE,152.47387737293485,1932.0,GAS DRIVE,NEOGENE,200.0,0.7,30.0,32.0,1.4,320.0,104.0,27.0
1P ,NORTH AMERICA,SAN JOAQUIN,134.0,40.0,ONSHORE,240.0,5660.0,GAS DRIVE,NEOGENE,225.0,0.67,17.0,34.0,0.52,650.0,280.0,40.0
1P ,AFRICA,GULF OF SUEZ,9.0,45.0,OFFSHORE,160.0,2700.0,AQUIFER DRIVE,NEOGENE,100.0,0.4,9.0,22.3,25.0,7.5,43.0,31.0
1P ,AFRICA,GULF OF SUEZ,9.0,45.0,OFFSHORE,160.0,2700.0,AQUIFER DRIVE,NEOGENE,700.0,0.5,20.0,22.3,25.0,7.5,168.0,31.0
1P ,AFRICA,NIGER DELTA,34.0,250.0,OFFSHORE,170.0,2488.0,AQUIFER DRIVE,NEOGENE,190.0,0.6,27.0,35.0,0.7,500.0,1000.0,44.0
1P ,ASIA-PACIFIC,BOHAI,428.0,6.7,ONSHORE,158.0,2654.0,AQUIFER DRIVE,PALEOGENE,200.0,0.2,23.3,24.0,38.67,142.0,637.3,15.0
1P ,ASIA-PACIFIC,BOHAI,22.0,7.4,ONSHORE,158.0,2654.0,AQUIFER DRIVE,PALEOGENE,1080.0,0.2,26.7,22.0,71.0,96.0,1000.0,12.0
1P ,ASIA-PACIFIC,BOHAI,108.0,5.6,ONSHORE,161.0,2800.0,AQUIFER DRIVE,PALEOGENE,2540.0,0.35,22.4,27.0,31.2,99.0,1000.0,28.0
1P ,ASIA-PACIFIC,BOHAI,23.0,7.6,ONSHORE,148.0,2596.0,AQUIFER DRIVE,PALEOGENE,2050.0,0.08,23.2,18.0,45.6,185.0,1000.0,13.0
1P ,ASIA-PACIFIC,BOHAI,63.0,11.0,ONSHORE,200.0,3828.0,AQUIFER DRIVE,PALEOGENE,1480.0,0.2,21.1,29.0,6.86,190.0,1000.0,19.0
1P ,MIDDLE EAST,CENTRAL OMAN UPLIFT,53.0,100.0,ONSHORE,194.31613260799108,3655.0,AQUIFER DRIVE,PERMIAN,533.0,0.3,21.0,44.0,0.7,500.0,352.0,18.5
1P ,AFRICA,GULF OF SUEZ,45.0,0.0,OFFSHORE,152.0,2176.6270147489,GAS DRIVE,CRETACEOUS/JURASSIC/TRIASSIC/PERMIAN,500.0,0.6,18.0,34.0,0.84,680.0,192.0,65.6
1P ,FORMER SOVIET UNION,CASPIAN MIDDLE,22.0,50.0,ONSHORE,176.0,2581.0,AQUIFER DRIVE,JURASSIC,200.0,0.6,18.0,35.0,2.5,580.0,2710.0,39.0
1P ,FORMER SOVIET UNION,VOLGA-URAL,22.0,0.0,ONSHORE,73.0,885.0,AQUIFER DRIVE,CARBONIFEROUS,262.0,0.1,24.0,28.0,25.0,67.0,159.8,21.5
1P ,FORMER SOVIET UNION,VOLGA-URAL,22.0,0.0,ONSHORE,82.0,1540.0,GAS DRIVE,CARBONIFEROUS,128.0,0.35,26.0,33.0,9.0,268.0,456.3,67.3
1P ,ASIA-PACIFIC,JIANGHAN,59.0,22.0,ONSHORE,186.0,3504.0,AQUIFER DRIVE,PALEOGENE,200.0,0.3,22.0,34.0,3.8,177.0,61.7,44.0
1P ,MIDDLE EAST,MESOPOTAMIAN,22.0,0.0,ONSHORE,220.0,5373.0,AQUIFER DRIVE,CRETACEOUS,353.0,0.52,18.0,36.0,0.7,825.0,8000.0,34.0
1P ,EUROPE,PANNONIAN,160.0,62.0,ONSHORE,231.0,3060.0,GAS DRIVE,NEOGENE,660.0,0.6,19.0,33.8,0.7,1234.0,329.0,35.0
