1_Field name,2_Reservoir unit,5_Resource uncertainty,8_Country,10_Region,11_Basin name,15_Latitude,16_Longitude,18_Hydrocarbon type (main),32_Current status year,33_Current reservoir status,34_Current production stage,38_Well count (total producer),52_Well spacing (average) (ac),70_Production rate (peak oil equivalent) (BOEPD),72_Onshore or offshore,73_Water_Depth (ft),75_Temperature (original) (deg. F),77_Pressure (original) (psi),82_Drive mechanism (main),111_Trapping mechanism (main),116_Depth to top reservoir (ft TVD),117_Reservoir top subsea depth (ft TVDSS),118_Structural flank dip (average) (deg.),135_Hydrocarbon column height (original total) (ft),149_Reservoir period,153_Depositional system (main),161_Reservoir architecture (main),163_Fluid flow restriction,170_Gross reservoir thickness (average) (ft),176_Net/gross ratio (average),179_Net pay (average) (m),182_Reservoir lithology (main),184_Grain_Size_Texture,189_Composition,199_Fracture reservoir type,200_Porosity type (main),204_Porosity (matrix average) (%),210_Permeability (air average) (mD),218_API gravity (average) (deg. API),225_Viscosity (oil average) (cp),236_Oil_impurities (average),243_Gas_impurities (average),252_GOR (initial average) (SCF/STB),255_Condensate yield (initial average) (BC/MMCFG),258_FVF (oil average) (RB/STB),263_Bubble point pressure (average) (psi),273_Formation water salinity (average) (mg/L),276_Water saturation (initial average) (%),293_Original in-place oil equivalent (MMBOE),304_Recovery factor (primary oil) (%),307_Recovery factor (ultimate oil) (%),308_Recovery factor (ultimate gas) (%),320_Secondary recovery methods,325_EOR methods,333_Improved recovery methods (other),334_Improved recovery methods (drilling),335_Improved recovery methods (stimulation),336_Improved recovery methods (water injection optimization),337_Improved recovery methods (artificial lift),338_Improved recovery methods (sand control),339_Improved recovery methods (other reservoir management),76_Pressure_Temp_depth (ft TVDSS)
ALBUSKJELL,TOR-EKOFISK,1P ,NORWAY,EUROPE,NORTH SEA CENTRAL,56.634,2.9973,GAS-CONDENSATE,1998.0,ABANDONED,,24.00,200.0,68910.0,OFFSHORE,230.0,280.0,7252.0,GAS DRIVE,1151:SALT-DIAPIR ANTICLINE,9842.0,10072.0,8.0,1080.0,PALEOGENE/CRETACEOUS,14:FORESLOPE-BASIN,LABYRINTH,TIGHT CARBONATENON-FRACTURED ZONE,984.0,0.9,,CARBONATES,,COCCOLITH,TYPE III,MICROPOROSITY,21.0,1.0,48.0,,0.0,0.0,,160.0,,,,35.0,223.0,,,45.0,,,STIMULATION,,ACIDIZATION,,,,,10500.0
ARUN,PEUTU (ARUN LIMESTONE),1P ,INDONESIA,ASIA-PACIFIC,SUMATRA NORTH,5.0542,97.2583,GAS-CONDENSATE,2012.0,SECONDARY RECOVERY,DECLINE,102.00,30.0,519221.0,ONSHORE,-39.0,351.0,7115.0,GAS DRIVE,2121:ORGANIC BUILDUP,9500.0,9461.0,0.0,1050.0,NEOGENE,13:ORGANIC BUILDUP,LAYER-CAKE,TIGHT CARBONATELATERAL FACIES CHANGE,770.0,0.7,152.4,CARBONATES,BOUNDSTONE,ALGAE/CORAL,,MICROPOROSITY,16.0,13.5,56.0,,0.0,4.5200000000000005,,50.4,,,14000.0,10.7,2640.0,,,94.0,GAS RECYCLING,,DRILLING/STIMULATION/OTHER RESERVOIR MANAGEMENT,INFILL WELL/HORIZONTAL WELL,ACIDIZATION/ACID FRACTURING,,,,ACID WASH/COILED TUBING TREATMENT/SIDETRACKING,10050.0
ASTRAKHAN,PRIKAMA-SEVEROKEL TMA-KRASNAYA POLYANA,1P ,KAZAKHSTAN-RUSSIAN FEDERATION,FORMER SOVIET UNION,CASPIAN NORTH,46.7883,48.0831,GAS-CONDENSATE,2000.0,PRIMARY RECOVERY,SECONDARY PEAK OR PLATEAU,164.00,0.0,331340.0,ONSHORE,-300.0,218.0,9079.0,AQUIFER DRIVE,1161:FAULT-BLOCK COMPACTION ANTICLINE,12734.0,12434.0,0.2,928.0,CARBONIFEROUS,13:ORGANIC BUILDUP,JIGSAW-PUZZLE, LATERAL FACIES CHANGE,500.0,0.23,36.0,CARBONATES,PACKSTONE/GRAINSTONE,OOLITE,TYPE II,INTERPARTICLE,9.0,2.0,43.0,,0.0,25.3,,71.0,,,93500.0,15.5,,,,,,,,,,,,,,12631.0
AWALI,KHUFF,1P ,BAHRAIN,MIDDLE EAST,THE GULF,26.0333,50.5333,GAS,1994.0,PRIMARY RECOVERY,MATURE,20.00,0.0,,ONSHORE,-443.0,261.0,6367.0,GAS DRIVE,1151:SALT-DIAPIR ANTICLINE,8943.0,8500.0,,2500.0,PERMIAN,12:HIGH-ENERGY CARBONATE SAND,LAYER-CAKE,TIGHT CARBONATE/EVAPORITELATERAL FACIES CHANGE,2100.0,0.42,135.64,CARBONATES,PACKSTONE/GRAINSTONE,OOLITE/PELOID,,INTERPARTICLE,11.0,25.0,0.0,,0.0,11.06,,6.0,,,,,3333.0,,,72.0,,,STIMULATION,,ACIDIZATION,,,,,10000.0
BEAVER RIVER,NAHANNI (MANETOE),1P ,CANADA,NORTH AMERICA,WESTERN CANADA,59.973,-124.2914,GAS,2012.0,TEMPORARILY SHUT-IN,PRIMARY REJUVENATING,9.00,0.0,30840.0,ONSHORE,-2600.0,342.0,5857.0,AQUIFER DRIVE,1112:FORELAND ANTICLINE,10375.0,8775.0,30.0,2950.0,DEVONIAN,11:LOW-ENERGY CARBONATE MUD,TANK LIKE,BLOCK-BOUNDING FAULTNONE,,,,CARBONATES,MUDSTONE/WACKESTONE,BRACHIOPOD/FORAMINIFERA,TYPE II,VUGGY,2.7,20.0,0.0,,0.0,0.5,,,,,30000.0,20.0,243.0,,,17.0,,,DRILLING/OTHER RESERVOIR MANAGEMENT,HORIZONTAL WELL,,,,,RE-COMPLETION,10230.0
BEECHER ISLAND,NIOBRARA,1P ,UNITED STATES OF AMERICA,NORTH AMERICA,DENVER,39.8847,-102.1621,GAS,2012.0,PRIMARY RECOVERY,DECLINE,,40.0,,ONSHORE,-3550.0,82.0,345.0,GAS DRIVE,1173:SALT DISSOLUTION ANTICLINE,1408.0,-2142.0,1.8,200.0,CRETACEOUS,14:FORESLOPE-BASIN,LAYER-CAKE,BLOCK-BOUNDING FAULT,,,,CARBONATES,MUDSTONE,COCCOLITH/FORAMINIFERA/PELOID,TYPE III,MICROPOROSITY,40.0,5.0,0.0,,0.0,3.0,,,,,,50.0,,,,,,,DRILLING/STIMULATION/OTHER RESERVOIR MANAGEMENT,INFILL WELL,HYDRAULIC FRACTURING (SINGLE STAGE),,,,RE-COMPLETION,-2150.0
BERLIN,ATOKA DOLOMITE,1P ,UNITED STATES OF AMERICA,NORTH AMERICA,ANADARKO,35.4893,-99.4984,GAS,1988.0,PRIMARY RECOVERY,PRIMARY REJUVENATING,49.00,320.0,8835.0,ONSHORE,-2080.0,253.0,11200.0,GAS DRIVE,2112:LATERAL DEPOSITIONAL PINCH-OUT,15380.0,13300.0,2.0,1250.0,CARBONIFEROUS,14:FORESLOPE-BASIN,LAYER-CAKE,SHALELATERAL FACIES CHANGE,160.0,,7.62,CARBONATES,,,,INTERCRYSTALLINE,8.1,0.1,0.0,,0.0,0.5,,2.4,,,,45.0,75.0,,,80.0,,,DRILLING/STIMULATION/OTHER RESERVOIR MANAGEMENT,INFILL WELL,ACIDIZATION/HYDRAULIC FRACTURING (SINGLE STAGE),,,,SIDETRACKING,12900.0
BLACK LAKE,SLIGO (GAS CAP),1P ,UNITED STATES OF AMERICA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,31.9486,-92.932,GAS-CONDENSATE,2010.0,SECONDARY RECOVERY,MATURE,81.00,640.0,40810.0,ONSHORE,-220.0,243.0,4020.0,GAS DRIVE,2111:LATERAL FACIES CHANGE,7790.0,7570.0,1.5,,CRETACEOUS,12:HIGH-ENERGY CARBONATE SAND,TANK LIKE, LATERAL FACIES CHANGE,,0.54,15.48,CARBONATES,PACKSTONE/GRAINSTONE,ONCOLITE/OOLITE,,INTERPARTICLE,16.3,133.0,60.0,,0.0,2.0,,66.37,,,150000.0,30.1,280.8,,,75.0,GAS INJECTION/GAS RECYCLING,,STIMULATION,,ACIDIZATION,,,,,7835.0
BRANTON,COTTON VALLEY LIME,1P ,UNITED STATES OF AMERICA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,31.3593,-96.2189,GAS,2011.0,PRIMARY RECOVERY,MATURE,5.00,60.0,4417.0,ONSHORE,-300.0,325.0,13109.0,GAS DRIVE,2121:ORGANIC BUILDUP,14510.0,14210.0,25.0,350.0,JURASSIC,13:ORGANIC BUILDUP,LAYER-CAKE, LATERAL FACIES CHANGE,375.0,0.9,106.68,CARBONATES,BAFFLESTONE/BOUNDSTONE/FRAMESTONE,CORAL/SPONGE,TYPE III,MICROPOROSITY,25.0,5.0,0.0,,0.0,0.0,,0.2,,,,,,,,,,,STIMULATION/OTHER RESERVOIR MANAGEMENT,,ACIDIZATION,,,,FLOWING RATE CONTROL/SIDETRACKING,14550.0
BUENA SUERTE-MONCLOVA,LA VIRGEN-PADILLA,1P ,MEXICO,LATIN AMERICA,SABINAS,27.0,-101.0,GAS,2003.0,PRIMARY RECOVERY,SECONDARY MATURE,26.00,0.0,20840.0,ONSHORE,-1706.0,180.45896219779303,4267.0,GAS DRIVE,1111:THRUST ANTICLINE,6194.0,4488.0,30.0,,CRETACEOUS,11:LOW-ENERGY CARBONATE MUD,LAYER-CAKE,BLOCK-BOUNDING FAULTNON-FRACTURED ZONE,1200.0,,,CARBONATES,MUDSTONE,,TYPE I,FRACTURE,7.0,,0.0,,0.0,2.0,,,,,,,82.2,,,53.0,,,,,,,,,,
BUL HANINE,UWAINAT,1P ,QATAR,MIDDLE EAST,RUB AL KHALI,25.4333,52.7,GAS-CONDENSATE,2001.0,PRIMARY RECOVERY,DECLINE,8.00,0.0,,OFFSHORE,115.0,227.0,4375.0,GAS DRIVE,1151:SALT-DIAPIR ANTICLINE,8435.0,8550.0,2.0,415.0,JURASSIC,12:HIGH-ENERGY CARBONATE SAND,LAYER-CAKE,TIGHT CARBONATESEALING FAULT,180.0,,,CARBONATES,PACKSTONE/GRAINSTONE,OOLITE/PELOID,,INTERPARTICLE,14.0,200.0,37.0,0.4,0.0,0.0,,100.0,,4367.0,260000.0,,410.0,,15.0,,,,DRILLING/STIMULATION/ARTIFICIAL LIFT,HORIZONTAL WELL,ACIDIZATION,,GAS LIFT,,FLOWING RATE CONTROL/GAS CONING CONTROL/WATER CONING CONTROL,8850.0
CAROLINE (SWAN HILLS),SWAN HILLS (BEAVERHILL LAKE A POOL),1P ,CANADA,NORTH AMERICA,WESTERN CANADA,51.9278,-114.5405,GAS-CONDENSATE,2006.0,SECONDARY RECOVERY,DECLINE,16.00,2200.0,65850.0,ONSHORE,-3600.0,216.0,5319.0,GAS DRIVE,2121:ORGANIC BUILDUP,11474.0,7874.0,1.5,1067.0,DEVONIAN,13:ORGANIC BUILDUP,TANK LIKE, NONE,300.0,0.43,18.29,CARBONATES,FLOATSTONE,STROMATOPOROID,,MOLDIC,10.0,100.0,0.0,,0.0,37.0,,154.0,,,100000.0,9.0,367.0,,,84.0,GAS RECYCLING,,STIMULATION,,ACIDIZATION,,,,,8872.0
CARTHAGE,LOWER PETTET (SLIGO),1P ,UNITED STATES OF AMERICA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,32.1988,-94.2574,GAS,2011.0,PRIMARY RECOVERY,PRIMARY REJUVENATING,470.00,640.0,93023.0,ONSHORE,-250.0,209.0,3265.0,GAS DRIVE,243:CEMENTATION,6150.0,5900.0,1.0,1210.0,CRETACEOUS,12:HIGH-ENERGY CARBONATE SAND,LAYER-CAKE,SHALELATERAL FACIES CHANGE,250.0,0.07,4.57,CARBONATES,GRAINSTONE,OOLITE,,MOLDIC/VUGGY,18.0,35.0,94.0,,0.0,0.0,,10.0,,,,17.0,,,,,,,DRILLING/STIMULATION/OTHER RESERVOIR MANAGEMENT,INFILL WELL/HORIZONTAL WELL,ACIDIZATION/HYDRAULIC FRACTURING (SINGLE STAGE),,,,CORROSION INHIBITOR TREATMENT/RE-COMPLETION,6090.5
CARTHAGE,UPPER PETTET (SLIGO),1P ,UNITED STATES OF AMERICA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,32.1988,-94.2574,GAS,2011.0,PRIMARY RECOVERY,PRIMARY REJUVENATING,231.00,640.0,66997.0,ONSHORE,-250.0,202.0,3085.0,GAS DRIVE,243:CEMENTATION,5652.0,5402.0,1.0,631.0,CRETACEOUS,12:HIGH-ENERGY CARBONATE SAND,LAYER-CAKE, LATERAL FACIES CHANGE,140.0,0.12,,CARBONATES,GRAINSTONE,OOLITE,,MOLDIC/VUGGY,17.0,19.0,42.0,,0.0,0.0,,,,,,17.0,,,,,,,DRILLING/STIMULATION/OTHER RESERVOIR MANAGEMENT,INFILL WELL,ACIDIZATION,,,,CORROSION INHIBITOR TREATMENT,5814.0
CATEDRAL,UNNAMED,1P ,MEXICO,LATIN AMERICA,CHIAPAS-TABASCO,17.4306,-93.3753,GAS-CONDENSATE,2008.0,PRIMARY RECOVERY,DECLINE,25.00,247.0,31070.0,ONSHORE,-1300.0,214.0,4239.0,AQUIFER DRIVE,1111:THRUST ANTICLINE,7900.0,6600.0,33.0,2070.0,CRETACEOUS,12:HIGH-ENERGY CARBONATE SAND,TANK LIKE,BLOCK-BOUNDING FAULTNONE,760.0,,,CARBONATES,PACKSTONE/GRAINSTONE,RUDIST,TYPE II,MOLDIC/CAVERNOUS,6.0,100.0,57.0,,0.0,0.0,,41.0,,,,14.0,299.5,,,78.8,,,OTHER RESERVOIR MANAGEMENT,,,,,,SELECTIVE PERFORATION/SIDETRACKING,6890.0
DEEP PANUKE,ABENAKI 5,2P ,CANADA,NORTH AMERICA,SCOTIAN,43.0,-61.49,GAS,2013.0,PRODUCING,DEVELOPING,4.00,0.0,,OFFSHORE,144.36,233.67701904215187,5258.0,GAS DRIVE,241:DOLOMITIZATION-DISSOLUTION,10518.37,10662.73,1.0,833.33,JURASSIC,13:ORGANIC BUILDUP,JIGSAW-PUZZLE,SHALE/TIGHT CARBONATELATERAL DIAGENETIC CHANGE,393.7,0.41,,CARBONATES,FLOATSTONE/RUDSTONE/BOUNDSTONE,CORAL/SPONGE/STROMATOPOROID,TYPE II,INTERCRYSTALLINE/VUGGY,13.0,,0.0,,0.0,0.97,,3.28,,,94589.0,19.0,166.7,,,69.0,,,OTHER RESERVOIR MANAGEMENT,,,,,,SIDETRACKING,
EAST CROSSFIELD,WABAMUN (A POOL),1P ,CANADA,NORTH AMERICA,WESTERN CANADA,51.4001,-114.0265,GAS,2006.0,PRIMARY RECOVERY,MATURE,,1620.0,20266.7,ONSHORE,-3670.0,178.0,3620.0,GAS DRIVE,2121:ORGANIC BUILDUP,7700.0,4030.0,0.8,1400.0,DEVONIAN,13:ORGANIC BUILDUP,JIGSAW-PUZZLE, LATERAL FACIES CHANGE/LATERAL DIAGENETIC CHANGE,100.0,0.7,20.73,CARBONATES,FLOATSTONE/BOUNDSTONE,STROMATOPOROID,TYPE II,INTERCRYSTALLINE,6.1,5.2,0.0,,0.0,40.72,,4.0,,,,18.0,243.0,,,85.0,,,STIMULATION/ARTIFICIAL LIFT,,ACID FRACTURING,,GAS LIFT,,,5410.0
EKOFISK WEST,TOR-EKOFISK,1P ,NORWAY,EUROPE,NORTH SEA CENTRAL,56.5667,3.0847,GAS-CONDENSATE,1998.0,ABANDONED,,21.00,33.0,142172.0,OFFSHORE,230.0,266.0,7200.0,GAS DRIVE,1151:SALT-DIAPIR ANTICLINE,9870.0,10100.0,4.0,450.0,PALEOGENE/CRETACEOUS,14:FORESLOPE-BASIN,JIGSAW-PUZZLE,TIGHT CARBONATELATERAL FACIES CHANGE/LATERAL DIAGENETIC CHANGE/NON-FRACTURED ZONE,650.0,0.55,109.73,CARBONATES,,COCCOLITH,TYPE III,MICROPOROSITY,30.0,1.5,44.0,,0.0,0.0,,244.0,1.4,,60000.0,15.0,594.0,,,76.0,,,STIMULATION/OTHER RESERVOIR MANAGEMENT,INFILL WELL,ACIDIZATION,,,,SIDETRACKING,10400.0
GHAWAR,KHUFF-C,1P ,SAUDI ARABIA,MIDDLE EAST,THE GULF,25.925,49.2333,GAS,2001.0,PRIMARY RECOVERY,DECLINE,,980.0,,ONSHORE,-700.0,275.0,7500.0,GAS DRIVE,1141:BASEMENT-UPLIFT ANTICLINE,10900.0,10200.0,10.0,700.0,PERMIAN,11:LOW-ENERGY CARBONATE MUD,LABYRINTH,TIGHT CARBONATELATERAL FACIES CHANGE/LATERAL DIAGENETIC CHANGE/SEALING FAULT,250.0,,,CARBONATES,GRAINSTONE,PELOID,,MOLDIC,17.0,5.0,47.5,,0.0,14.0,,,,,,,,,,,,,STIMULATION,,ACID FRACTURING,,,,,11000.0
GIDDINGS,AUSTIN CHALK (DEEP),1P ,UNITED STATES OF AMERICA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,29.77,-97.2067,GAS,2011.0,PRIMARY RECOVERY,SECONDARY MATURE,228.00,0.0,147975.0,ONSHORE,-360.0,350.0,7290.35309713097,GAS DRIVE,242:FRACTURING,12500.0,12138.0,1.5,,CRETACEOUS,11:LOW-ENERGY CARBONATE MUD,LAYER-CAKE,SHALE/TIGHT CARBONATENON-FRACTURED ZONE,350.0,,,CARBONATES,,COCCOLITH,TYPE II,MICROPOROSITY,5.0,,0.0,,0.0,0.0,,,1.46,,,65.0,,,,,,,STIMULATION/OTHER RESERVOIR MANAGEMENT,,HYDRAULIC FRACTURING (SINGLE STAGE),,,,SIDETRACKING,
GROSMONT,GROSMONT (SALESKI FIELD),1P ,CANADA,NORTH AMERICA,WESTERN CANADA,54.8038,-113.4843,GAS,2009.0,PRIMARY RECOVERY,MATURE,,1600.0,4234.0,ONSHORE,-880.0,59.0,114.0,AQUIFER DRIVE,2211:REGIONAL SUBCROP,,,0.6,,DEVONIAN,11:LOW-ENERGY CARBONATE MUD,LAYER-CAKE,SHALELATERAL DIAGENETIC CHANGE,346.0,,23.77,CARBONATES,PACKSTONE/GRAINSTONE/FLOATSTONE,STROMATOPOROID,,INTERCRYSTALLINE,15.0,310.0,0.0,,0.0,0.0,,,,,,6.0,35.0,,,74.0,,,STIMULATION,,ACIDIZATION,,,,,
HARMATTAN EAST,TURNER VALLEY (RUNDLE GAS CAP),1P ,CANADA,NORTH AMERICA,WESTERN CANADA,51.7569,-114.4351,GAS-CONDENSATE,2009.0,SECONDARY RECOVERY,MATURE,24.00,640.0,32673.0,ONSHORE,-3500.0,191.0,3433.0,GAS DRIVE,2221:BURIED-HILL,8250.0,4750.0,1.0,,CARBONIFEROUS,11:LOW-ENERGY CARBONATE MUD,JIGSAW-PUZZLE,TIGHT CARBONATELATERAL FACIES CHANGE,80.0,,11.58,CARBONATES,WACKESTONE/PACKSTONE,BRYOZOAN/CRINOID,,INTERCRYSTALLINE,8.6,20.0,0.0,,0.0,0.54,,44.0,,,50000.0,22.0,292.0,,,78.0,GAS RECYCLING,,DRILLING,HORIZONTAL WELL,,,,,,5000.0
HARMATTAN-ELKTON,TURNER VALLEY (RUNDLE C GAS CAP),1P ,CANADA,NORTH AMERICA,WESTERN CANADA,51.6624,-114.429,GAS-CONDENSATE,2009.0,SECONDARY RECOVERY,MATURE,31.00,640.0,32340.0,ONSHORE,-3700.0,203.0,3649.0,GAS DRIVE,2222:TRUNCATION-EDGE,8750.0,5050.0,1.0,,CARBONIFEROUS,11:LOW-ENERGY CARBONATE MUD,JIGSAW-PUZZLE,TIGHT CARBONATELATERAL FACIES CHANGE,140.0,0.5,14.63,CARBONATES,WACKESTONE/PACKSTONE,BRYOZOAN/CRINOID,,INTERCRYSTALLINE,11.0,126.0,0.0,,0.0,1.1400000000000001,,47.0,,3636.0,50000.0,8.4,267.0,,,85.7,GAS RECYCLING,,DRILLING/STIMULATION/OTHER RESERVOIR MANAGEMENT,HORIZONTAL WELL,ACIDIZATION,,,,SIDETRACKING,5360.0
HATTERS POND,SMACKOVER,1P ,UNITED STATES OF AMERICA,NORTH AMERICA,GULF OF MEXICO NORTHERN ONSHORE,30.8976,-88.066,GAS-CONDENSATE,2007.0,SECONDARY RECOVERY,DECLINE,50.00,640.0,19012.0,ONSHORE,-100.0,325.0,9170.0,GAS DRIVE,1153:DIAPIRIC PIERCEMENT ANTICLINE,17750.0,17650.0,3.5,670.0,JURASSIC,12:HIGH-ENERGY CARBONATE SAND,LAYER-CAKE, LATERAL FACIES CHANGE/LATERAL DIAGENETIC CHANGE,120.0,0.3,15.85,CARBONATES,PACKSTONE/GRAINSTONE,OOLITE/PELOID,,MOLDIC/VUGGY,13.6,12.0,54.0,,0.0,3.04,,255.0,,,185000.0,30.5,354.0,,,65.0,GAS RECYCLING,,DRILLING/STIMULATION/OTHER RESERVOIR MANAGEMENT,INFILL WELL,ACID FRACTURING,,,,SIDETRACKING,18023.0
