Year-month,temp_mean_daily_min,temp_extremes_min,temp_mean_daily_max,mean_temp,max_temperature,mean_sunshine_hrs,wet_bulb_temperature,maximum_rainfall_in_a_day,total_rainfall,rh_extremes_minimum,mean_rh,no_of_rainy_days
1995-03-01,0.0,23.1,31.8,27.6,33.2,5.9,25.39610215053764,31.1,67.7,54.0,83.9,10.0
1995-04-01,0.0,23.5,32.0,27.9,33.5,5.6,25.946805555555542,73.6,242.3,53.0,85.3,16.0
1995-05-01,0.0,23.2,32.3,28.5,34.0,6.0,26.279301075268855,32.8,84.4,54.0,83.7,11.0
1995-06-01,0.0,24.3,32.7,28.9,34.0,6.6,26.335694444444457,45.0,63.7,51.0,81.9,12.0
1995-07-01,0.0,22.8,31.2,28.0,33.0,5.2,25.652150537634398,52.3,173.6,58.0,82.6,13.0
1995-08-01,0.0,22.8,30.6,27.4,32.4,4.1,25.47271505376344,37.9,211.6,58.0,85.6,21.0
1995-09-01,0.0,22.6,32.0,28.3,33.0,5.8,25.764305555555566,5.7,29.5,51.0,81.6,7.0
1995-10-01,0.0,22.9,32.1,27.8,34.1,4.7,25.463575268817177,37.1,101.1,45.0,82.8,12.0
1995-11-01,0.0,22.5,31.0,27.0,33.3,3.7,25.218611111111137,198.6,372.8,51.0,86.8,20.0
1995-12-01,0.0,22.5,29.5,26.3,32.5,3.1,24.549059139784962,55.6,302.5,58.0,86.6,20.0
1996-01-01,0.0,22.1,30.1,26.2,32.5,5.2,24.08521505376341,39.0,173.2,54.0,84.2,10.0
1996-02-01,0.0,22.3,30.2,26.5,32.0,5.8,24.44942528735632,53.0,180.2,52.0,84.6,11.0
1996-03-01,0.0,22.2,32.4,27.8,34.4,7.7,25.12889784946236,61.8,129.7,50.0,81.0,8.0
1996-04-01,0.0,23.2,31.7,27.8,33.6,5.4,25.838888888888885,55.7,178.2,56.0,85.5,15.0
1996-05-01,0.0,22.9,32.4,28.5,33.3,7.0,26.278494623655934,18.6,107.5,55.0,83.7,15.0
1996-06-01,0.0,22.1,32.0,28.3,33.9,5.9,26.14916666666667,94.3,265.8,56.0,84.3,15.0
1996-07-01,0.0,22.1,31.5,28.3,33.3,6.7,25.853763440860202,55.3,162.3,52.0,81.9,10.0
1996-08-01,0.0,22.3,31.4,27.4,33.1,5.0,25.179032258064545,64.6,258.4,50.0,83.4,18.0
1996-09-01,0.0,22.3,31.1,27.7,33.2,4.8,25.317222222222203,66.5,297.0,52.0,82.2,18.0
1996-10-01,0.0,22.9,31.2,27.5,33.1,4.3,25.179973118279577,45.8,300.0,52.0,83.0,19.0
1996-11-01,0.0,22.4,31.5,27.3,33.6,4.4,25.067777777777792,60.5,180.2,43.0,83.5,16.0
1996-12-01,0.0,22.6,30.7,26.6,33.0,4.5,24.340322580645168,72.4,185.5,55.0,82.9,15.0
1997-01-01,0.0,23.1,31.5,27.1,33.3,7.7,23.99677419354842,13.9,15.4,48.0,77.3,3.0
1997-02-01,0.0,22.3,31.9,27.4,33.7,4.9,24.758482142857176,35.7,105.4,52.0,80.8,8.0
1997-03-01,0.0,23.7,32.8,28.1,34.2,7.0,25.227688172043006,17.4,34.3,44.0,79.6,10.0
1997-04-01,0.0,22.3,32.5,28.1,34.4,5.6,25.682638888888874,44.6,118.4,46.0,82.7,12.0
1997-05-01,0.0,24.7,33.6,29.3,35.1,6.7,26.157526881720447,35.6,41.6,49.0,77.7,6.0
1997-06-01,0.0,23.6,33.2,29.3,34.7,7.3,25.968472222222218,25.0,78.9,49.0,76.7,12.0
1997-07-01,0.0,23.6,32.4,28.8,34.0,6.5,25.52432795698927,5.4,18.6,47.0,76.5,9.0
1997-08-01,0.0,22.0,32.6,28.8,34.0,5.7,25.725268817204245,61.4,86.6,52.0,78.2,9.0
1997-09-01,0.0,24.1,32.2,28.8,33.8,3.2,25.580277777777766,24.3,31.1,43.0,77.0,3.0
1997-10-01,0.0,22.8,32.4,28.2,34.5,3.2,25.561693548387108,36.5,78.4,49.0,81.0,8.0
1997-11-01,0.0,23.5,32.0,27.8,33.7,5.4,25.439722222222237,53.6,158.3,50.0,82.8,13.0
1997-12-01,0.0,23.0,31.3,27.3,32.9,5.3,25.358467741935495,65.8,351.9,50.0,85.3,23.0
1998-01-01,0.0,23.5,31.8,28.0,33.6,7.4,25.736424731182783,79.7,268.8,53.0,83.2,13.0
1998-02-01,0.0,24.3,33.1,28.9,34.6,8.9,25.878273809523836,11.9,32.5,50.0,78.3,5.0
1998-03-01,0.0,24.4,34.1,29.5,36.0,7.6,26.26344086021506,20.9,58.8,47.0,77.8,7.0
1998-04-01,0.0,24.2,33.1,29.2,34.8,6.7,26.697222222222237,64.9,187.7,53.0,81.8,13.0
1998-05-01,0.0,24.5,33.1,29.4,34.8,5.9,26.913978494623645,83.7,370.8,53.0,82.3,18.0
1998-06-01,0.0,22.9,32.4,28.6,34.7,5.3,26.106944444444444,42.8,198.8,50.0,82.1,15.0
1998-07-01,0.0,22.7,31.5,28.1,33.6,5.1,25.640860215053742,55.8,259.2,51.0,81.8,18.0
1998-08-01,0.0,23.2,30.9,27.5,32.8,4.6,25.504435483870985,35.5,195.0,56.0,85.4,18.0
1998-09-01,0.0,22.7,31.1,27.9,33.1,4.5,25.755277777777746,52.0,258.2,47.0,84.1,17.0
1998-10-01,0.0,22.5,31.9,28.0,34.5,5.0,25.591397849462375,32.4,222.7,48.0,82.3,20.0
1998-11-01,0.0,23.4,31.7,27.9,34.1,4.6,25.44875000000003,57.5,107.2,49.0,81.9,11.0
1998-12-01,0.0,22.8,30.4,26.6,32.6,3.1,25.085080645161284,84.4,463.4,55.0,88.5,22.0
1999-01-01,0.0,22.6,30.4,26.6,32.8,3.9,25.054838709677405,52.5,193.9,60.0,88.3,19.0
1999-02-01,0.0,22.0,31.3,27.2,33.0,6.7,24.86636904761905,32.1,67.4,58.0,82.4,9.0
1999-03-01,0.0,22.0,31.5,27.1,33.0,4.3,25.45228494623657,52.4,181.4,56.0,87.5,16.0
1999-04-01,0.0,23.0,32.5,28.3,34.4,5.8,25.886805555555597,29.2,88.5,46.0,82.6,14.0
1999-05-01,0.0,23.7,31.7,28.0,34.2,5.7,25.910618279569874,42.8,157.1,52.0,84.4,13.0
1999-06-01,0.0,21.8,31.8,28.2,33.7,6.0,25.7359722222222,34.5,103.4,54.0,81.9,13.0
1999-07-01,0.0,21.6,31.2,27.8,32.9,6.8,25.402553763440846,51.4,225.4,56.0,82.7,11.0
1999-08-01,0.0,21.9,31.0,27.5,32.9,5.7,25.37244623655915,42.4,204.0,51.0,84.1,13.0
1999-09-01,0.0,22.1,31.9,27.9,33.9,6.5,25.404027777777795,41.5,125.9,50.0,81.7,13.0
1999-10-01,0.0,22.4,31.1,27.2,32.5,4.7,25.10618279569896,32.8,205.0,53.0,84.6,20.0
1999-11-01,0.0,22.9,31.3,27.3,33.4,4.7,25.14402777777779,39.0,241.5,47.0,84.4,19.0
1999-12-01,0.0,22.4,30.6,26.8,33.0,4.1,24.823924731182807,76.9,340.5,56.0,85.3,17.0
2000-01-01,0.0,22.8,29.8,26.3,31.8,4.0,24.637768817204297,127.6,275.2,60.0,86.9,14.0
2000-02-01,0.0,21.7,31.0,26.6,32.4,5.8,24.78534482758619,39.9,237.8,58.0,86.5,18.0
2000-03-01,0.0,20.2,31.9,27.2,34.0,5.8,25.315188172043044,37.9,238.3,44.0,85.8,15.0
2000-04-01,0.0,22.6,31.9,27.5,33.4,5.3,25.55430555555557,87.4,311.6,54.0,85.6,20.0
2000-05-01,0.0,22.6,32.7,28.6,34.2,6.8,26.170698924731187,36.7,96.8,49.0,82.4,10.0
2000-06-01,0.0,22.5,31.1,27.6,33.3,4.6,25.512361111111122,41.7,157.5,53.0,84.3,16.0
2000-07-01,0.0,22.1,31.6,28.1,33.1,6.5,25.746370967741978,34.6,116.1,56.0,82.6,12.0
2000-08-01,0.0,22.2,30.7,27.5,33.3,5.1,25.354569892473126,28.1,113.5,46.0,83.8,18.0
2000-09-01,0.0,23.5,32.1,28.0,34.3,6.2,25.607500000000012,25.7,81.1,48.0,82.2,12.0
2000-10-01,0.0,22.9,31.8,27.8,34.1,4.0,25.331989247311846,38.3,120.9,51.0,82.1,14.0
2000-11-01,0.0,22.9,31.3,27.3,34.2,3.7,25.583194444444455,72.0,385.7,47.0,87.1,21.0
2000-12-01,0.0,23.0,31.0,27.0,32.6,4.2,25.33588709677421,45.8,236.0,60.0,87.6,18.0
2001-01-01,0.0,22.7,30.3,26.5,32.8,4.4,24.856854838709662,125.4,425.8,49.0,87.4,21.0
2001-02-01,0.0,23.0,30.9,27.0,32.4,4.8,24.78809523809522,28.2,86.6,58.0,83.6,11.0
2001-03-01,0.0,22.7,31.8,27.5,33.7,5.4,25.350806451612915,41.1,297.3,50.0,84.5,20.0
2001-04-01,0.0,23.2,31.8,27.7,33.5,5.3,25.864722222222227,68.9,203.3,50.0,86.0,18.0
2001-05-01,0.0,22.4,32.2,28.5,33.5,6.0,26.470564516129045,56.1,164.9,57.0,85.0,12.0
2001-06-01,0.0,21.5,31.4,28.2,33.6,4.9,25.770972222222234,49.6,137.1,49.0,82.5,11.0
2001-07-01,0.0,23.0,32.2,28.4,33.7,8.1,25.788037634408585,44.8,111.3,50.0,80.8,9.0
2001-08-01,0.0,22.8,31.1,28.0,33.7,4.9,25.804973118279563,36.6,158.3,50.0,83.7,14.0
2001-09-01,0.0,22.8,31.6,28.0,33.1,6.2,25.57583333333336,74.3,162.0,54.0,82.3,13.0
2001-10-01,0.0,22.6,31.4,27.6,34.0,4.4,25.4233870967742,77.2,252.2,47.0,83.7,20.0
2001-11-01,0.0,23.2,30.8,27.2,33.2,3.7,25.157083333333325,102.6,175.3,54.0,84.9,15.0
2001-12-01,0.0,22.2,30.7,26.7,33.2,4.5,24.942338709677443,211.1,609.0,55.0,86.8,20.0
2002-01-01,0.0,23.4,30.9,27.0,33.5,6.9,24.832795698924745,83.8,221.2,49.0,83.6,11.0
2002-02-01,0.0,22.1,31.3,27.3,32.5,7.4,24.705357142857164,41.7,50.8,53.0,80.9,2.0
2002-03-01,0.0,23.5,33.0,28.2,34.8,7.6,25.52849462365592,26.4,55.6,40.0,80.8,8.0
2002-04-01,0.0,23.0,33.0,28.6,34.3,6.6,26.137222222222256,39.4,116.5,50.0,82.3,13.0
2002-05-01,0.0,23.2,32.6,28.9,34.1,6.2,26.417473118279563,75.9,236.6,52.0,82.3,13.0
2002-06-01,0.0,23.7,32.1,28.7,33.3,6.3,26.222638888888888,45.8,83.1,56.0,82.1,12.0
2002-07-01,0.0,22.9,31.9,28.4,33.0,6.8,26.055107526881724,69.5,233.7,56.0,82.7,11.0
2002-08-01,0.0,22.4,31.9,28.5,33.6,6.7,25.624193548387073,17.8,54.2,50.0,79.2,14.0
2002-09-01,0.0,22.0,31.7,28.1,33.2,5.5,25.545555555555573,38.9,124.2,49.0,81.7,9.0
2002-10-01,0.0,24.1,33.0,28.7,34.6,6.2,25.838306451612905,3.2,10.8,42.0,79.8,7.0
2002-11-01,24.5,23.1,31.7,27.4,34.0,4.6,25.498333333333353,84.0,307.2,56.0,85.8,15.0
2002-12-01,24.7,23.0,31.3,27.2,33.0,4.8,25.680779569892465,38.6,255.0,56.0,88.7,24.0
2003-01-01,24.4,23.2,30.1,26.7,32.4,4.7,24.929704301075244,194.4,444.2,56.0,86.9,20.0
2003-02-01,24.4,22.8,30.8,27.1,32.6,5.8,25.08764880952385,82.2,172.9,55.0,85.0,13.0
2003-03-01,25.2,22.8,32.3,28.1,33.5,6.9,25.847043010752724,38.3,154.6,54.0,83.8,11.0
2003-04-01,25.3,23.4,32.1,27.9,33.7,5.1,26.094305555555557,42.9,159.9,48.0,86.7,20.0
2003-05-01,26.5,23.4,32.7,29.2,34.3,5.8,26.61290322580647,33.0,81.8,45.0,81.7,11.0
2003-06-01,26.0,22.4,32.7,28.9,34.3,7.0,25.949166666666674,23.2,50.3,36.0,78.5,12.0
2003-07-01,25.1,22.0,31.5,28.1,32.8,5.6,25.63454301075271,30.9,170.4,54.0,81.7,14.0
2003-08-01,25.5,23.0,31.8,28.2,33.1,6.1,25.92486559139783,64.4,193.6,48.0,83.1,13.0
2003-09-01,24.8,22.4,31.2,27.6,32.9,5.0,25.566666666666688,60.0,205.3,46.0,84.8,15.0
2003-10-01,24.5,22.6,31.1,27.6,33.0,5.1,25.548521505376367,56.6,351.4,54.0,84.9,21.0
2003-11-01,24.7,23.0,31.0,27.1,33.0,4.2,25.44305555555555,41.3,133.8,56.0,87.3,19.0
2003-12-01,24.3,22.3,29.9,26.5,32.2,3.9,24.871505376344096,92.1,273.0,60.0,87.2,17.0
2004-01-01,24.2,22.0,30.6,26.9,32.0,6.7,25.082258064516125,177.8,600.9,57.0,86.7,13.0
2004-02-01,24.7,22.6,32.0,27.6,34.0,7.7,24.958189655172426,19.2,31.9,51.0,80.5,4.0
2004-03-01,24.7,22.2,32.2,27.7,33.7,4.8,25.739919354838676,122.8,269.4,56.0,85.8,16.0
2004-04-01,26.1,24.4,33.3,28.9,35.1,7.0,26.369027777777777,18.1,57.1,46.0,82.3,9.0
2004-05-01,26.4,23.6,32.8,28.9,34.3,6.0,26.447580645161295,73.4,137.6,51.0,82.1,13.0
2004-06-01,26.1,22.5,32.4,29.0,33.7,6.3,26.1836111111111,68.1,127.2,49.0,79.8,8.0
2004-07-01,24.5,21.1,30.8,27.3,32.9,4.2,25.388172043010737,34.3,166.6,56.0,85.3,20.0
2004-08-01,25.4,22.1,31.7,28.3,33.5,7.3,25.537365591397847,111.5,185.2,47.0,80.3,8.0
2004-09-01,25.0,23.4,31.7,27.8,33.1,5.9,25.570277777777783,29.1,128.9,50.0,83.6,14.0
2004-10-01,25.0,23.2,31.6,27.8,34.2,5.0,25.57338709677418,25.3,125.6,43.0,83.9,13.0
2004-11-01,24.6,22.8,31.4,27.3,32.5,5.8,25.413749999999983,62.4,166.2,56.0,86.1,15.0
2004-12-01,24.5,23.0,30.1,26.8,32.7,4.9,24.872446236559142,36.4,139.8,58.0,85.2,14.0
2005-01-01,23.9,22.5,30.2,26.6,32.4,6.5,24.395967741935486,96.7,163.2,49.0,83.3,8.0
2005-02-01,25.3,23.5,33.4,28.5,34.7,9.1,25.330357142857153,7.2,8.4,45.0,77.7,3.0
2005-03-01,25.4,23.0,33.3,28.5,35.0,7.2,25.705779569892453,20.5,82.4,47.0,80.3,12.0
2005-04-01,25.7,23.0,33.0,28.7,35.1,7.0,26.036805555555596,49.6,81.7,42.0,81.0,10.0
2005-05-01,25.2,22.6,32.4,28.5,35.4,5.5,26.366532258064506,58.7,331.1,47.0,84.6,20.0
2005-06-01,26.1,23.6,32.0,28.8,33.9,5.4,26.405694444444464,27.6,82.3,50.0,82.7,15.0
2005-07-01,25.2,21.3,31.4,28.0,33.9,5.4,25.84986559139784,26.3,104.0,53.0,84.0,15.0
2005-08-01,25.5,22.5,31.5,28.2,33.6,6.5,25.90013440860218,13.8,58.5,54.0,82.9,13.0
2005-09-01,25.2,21.8,32.0,28.2,33.1,6.2,25.996111111111112,43.4,175.7,53.0,84.2,18.0
2005-10-01,24.7,23.0,31.3,27.6,33.0,5.1,25.58185483870967,76.2,314.5,57.0,85.2,19.0
2005-11-01,24.4,22.6,30.8,27.3,33.6,4.4,25.432361111111113,133.8,362.9,56.0,86.4,23.0
2005-12-01,24.6,22.0,31.0,27.3,33.5,4.5,25.326478494623668,47.3,166.0,55.0,85.6,19.0
2006-01-01,24.1,22.1,30.0,26.5,32.0,4.8,24.865591397849503,131.7,454.4,56.0,87.8,20.0
2006-02-01,24.8,23.3,31.5,27.5,33.3,7.4,25.37842261904764,44.5,115.5,58.0,84.0,8.0
2006-03-01,25.2,23.6,33.1,28.3,34.6,7.1,25.69220430107528,35.7,83.1,48.0,81.3,9.0
2006-04-01,24.8,23.4,32.1,27.6,34.1,5.3,25.854444444444436,43.3,239.8,53.0,87.0,18.0
2006-05-01,25.4,23.6,32.0,28.1,33.8,5.0,26.103629032258077,36.6,205.7,52.0,85.2,14.0
2006-06-01,25.1,23.0,31.0,27.8,32.7,5.5,25.991527777777765,37.3,236.8,59.0,86.3,16.0
2006-07-01,25.7,22.6,31.5,28.4,33.1,6.9,26.211559139784956,54.8,153.8,58.0,83.8,15.0
2006-08-01,25.5,22.1,31.5,28.3,33.1,6.7,25.854569892473116,30.4,127.3,52.0,81.9,14.0
2006-09-01,25.4,22.7,31.4,28.0,32.8,5.3,25.404861111111106,32.2,83.3,49.0,81.0,12.0
2006-10-01,25.4,23.5,32.2,28.3,33.6,4.8,25.6932795698925,37.8,102.0,44.0,80.9,8.0
2006-11-01,24.5,23.5,31.4,27.3,33.2,5.6,25.55041666666666,64.0,185.6,59.0,87.4,18.0
2006-12-01,24.3,22.4,30.0,26.6,32.7,3.2,25.122177419354852,198.0,765.9,54.0,88.5,22.0
2007-01-01,24.2,23.1,29.8,26.5,32.7,4.1,24.72083333333329,143.8,450.1,55.0,86.8,20.0
2007-02-01,24.5,23.3,31.5,27.3,33.3,7.6,24.870535714285708,51.4,105.5,51.0,82.5,3.0
2007-03-01,24.6,22.5,31.5,27.5,33.5,5.8,25.420430107526887,68.8,269.1,47.0,84.9,21.0
2007-04-01,25.2,22.2,32.0,28.1,33.7,5.9,26.009861111111128,102.4,240.2,50.0,84.7,14.0
2007-05-01,25.3,22.7,31.6,28.3,33.4,5.5,26.22123655913978,21.9,127.2,60.0,84.8,16.0
2007-06-01,25.4,21.8,32.1,28.4,34.0,6.0,26.05958333333332,38.0,139.0,50.0,82.8,12.0
2007-07-01,25.1,22.6,30.6,27.7,33.0,3.8,25.697580645161253,23.0,141.7,57.0,84.8,19.0
2007-08-01,25.0,22.9,30.9,27.7,32.5,5.7,25.425268817204287,55.9,190.7,58.0,82.9,20.0
