max_temperature,_id,month
34,459,2020-03
33.1,458,2020-02
32.8,457,2020-01
32.3,456,2019-12
34.4,455,2019-11
34.4,454,2019-10
34.3,453,2019-09
34,452,2019-08
33.4,451,2019-07
33,450,2019-06
34.7,449,2019-05
34.5,448,2019-04
34.8,447,2019-03
34.1,446,2019-02
33.4,445,2019-01
33.8,444,2018-12
33.4,443,2018-11
34.5,442,2018-10
33,441,2018-09
33.2,440,2018-08
33,439,2018-07
33.4,438,2018-06
34.2,437,2018-05
35,436,2018-04
34.2,435,2018-03
33.5,434,2018-02
33.2,433,2018-01
33.5,432,2017-12
32.5,431,2017-11
34.6,430,2017-10
32.4,429,2017-09
33,428,2017-08
32.4,427,2017-07
33,426,2017-06
32.8,425,2017-05
34.4,424,2017-04
33.3,423,2017-03
32.4,422,2017-02
33.7,421,2017-01
33.6,420,2016-12
32.6,419,2016-11
34.6,418,2016-10
34.4,417,2016-09
33.8,416,2016-08
33.4,415,2016-07
33.4,414,2016-06
34.6,413,2016-05
35,412,2016-04
34.1,411,2016-03
32.7,410,2016-02
32.8,409,2016-01
33.1,408,2015-12
33.6,407,2015-11
33.6,406,2015-10
33.2,405,2015-09
33.1,404,2015-08
32.7,403,2015-07
34.3,402,2015-06
34.2,401,2015-05
34.4,400,2015-04
34.4,399,2015-03
33.6,398,2015-02
32.4,397,2015-01
33.6,396,2014-12
33.4,395,2014-11
34.1,394,2014-10
33.2,393,2014-09
31.9,392,2014-08
33.2,391,2014-07
33.6,390,2014-06
33.8,389,2014-05
34.5,388,2014-04
34.4,387,2014-03
33.8,386,2014-02
31.8,385,2014-01
33.7,384,2013-12
32.9,383,2013-11
33.2,382,2013-10
32.9,381,2013-09
32.8,380,2013-08
33.5,379,2013-07
34.5,378,2013-06
33.9,377,2013-05
34.9,376,2013-04
33.8,375,2013-03
32.5,374,2013-02
35.2,373,2013-01
32.2,372,2012-12
32.8,371,2012-11
33.1,370,2012-10
32.7,369,2012-09
32.7,368,2012-08
32.1,367,2012-07
32.7,366,2012-06
33.7,365,2012-05
32.9,364,2012-04
33.2,363,2012-03
32.9,362,2012-02
32.5,361,2012-01
32.3,360,2011-12
32.5,359,2011-11
32.5,358,2011-10
32.4,357,2011-09
32.5,356,2011-08
32.9,355,2011-07
33.1,354,2011-06
35.3,353,2011-05
33.1,352,2011-04
33.5,351,2011-03
33.5,350,2011-02
32.4,349,2011-01
33.6,348,2010-12
33.1,347,2010-11
34.1,346,2010-10
33.2,345,2010-09
33.1,344,2010-08
33.4,343,2010-07
33.5,342,2010-06
35.2,341,2010-05
34.5,340,2010-04
35.5,339,2010-03
35.2,338,2010-02
32.3,337,2010-01
32.6,336,2009-12
34.1,335,2009-11
33.9,334,2009-10
33,333,2009-09
33.5,332,2009-08
33.1,331,2009-07
33.7,330,2009-06
33.6,329,2009-05
34.7,328,2009-04
33.2,327,2009-03
35,326,2009-02
32.6,325,2009-01
32.6,324,2008-12
33,323,2008-11
33.3,322,2008-10
32.9,321,2008-09
32.7,320,2008-08
32.7,319,2008-07
32.9,318,2008-06
34.1,317,2008-05
33.3,316,2008-04
32.7,315,2008-03
33.4,314,2008-02
33.5,313,2008-01
31.8,312,2007-12
33.5,311,2007-11
33.7,310,2007-10
32.6,309,2007-09
32.5,308,2007-08
33,307,2007-07
34,306,2007-06
33.4,305,2007-05
33.7,304,2007-04
33.5,303,2007-03
33.3,302,2007-02
32.7,301,2007-01
32.7,300,2006-12
33.2,299,2006-11
33.6,298,2006-10
32.8,297,2006-09
33.1,296,2006-08
33.1,295,2006-07
32.7,294,2006-06
33.8,293,2006-05
34.1,292,2006-04
34.6,291,2006-03
33.3,290,2006-02
32,289,2006-01
33.5,288,2005-12
33.6,287,2005-11
33,286,2005-10
33.1,285,2005-09
33.6,284,2005-08
33.9,283,2005-07
33.9,282,2005-06
35.4,281,2005-05
35.1,280,2005-04
35,279,2005-03
34.7,278,2005-02
32.4,277,2005-01
32.7,276,2004-12
32.5,275,2004-11
34.2,274,2004-10
33.1,273,2004-09
33.5,272,2004-08
32.9,271,2004-07
33.7,270,2004-06
34.3,269,2004-05
35.1,268,2004-04
33.7,267,2004-03
34,266,2004-02
32,265,2004-01
32.2,264,2003-12
33,263,2003-11
33,262,2003-10
32.9,261,2003-09
33.1,260,2003-08
32.8,259,2003-07
34.3,258,2003-06
34.3,257,2003-05
33.7,256,2003-04
33.5,255,2003-03
32.6,254,2003-02
32.4,253,2003-01
33,252,2002-12
34,251,2002-11
34.6,250,2002-10
33.2,249,2002-09
33.6,248,2002-08
33,247,2002-07
33.3,246,2002-06
34.1,245,2002-05
34.3,244,2002-04
34.8,243,2002-03
32.5,242,2002-02
33.5,241,2002-01
33.2,240,2001-12
33.2,239,2001-11
34,238,2001-10
33.1,237,2001-09
33.7,236,2001-08
33.7,235,2001-07
33.6,234,2001-06
33.5,233,2001-05
33.5,232,2001-04
33.7,231,2001-03
32.4,230,2001-02
32.8,229,2001-01
32.6,228,2000-12
34.2,227,2000-11
34.1,226,2000-10
34.3,225,2000-09
33.3,224,2000-08
33.1,223,2000-07
33.3,222,2000-06
34.2,221,2000-05
33.4,220,2000-04
34,219,2000-03
32.4,218,2000-02
31.8,217,2000-01
33,216,1999-12
33.4,215,1999-11
32.5,214,1999-10
33.9,213,1999-09
32.9,212,1999-08
32.9,211,1999-07
33.7,210,1999-06
34.2,209,1999-05
34.4,208,1999-04
33,207,1999-03
33,206,1999-02
32.8,205,1999-01
32.6,204,1998-12
34.1,203,1998-11
34.5,202,1998-10
33.1,201,1998-09
32.8,200,1998-08
33.6,199,1998-07
34.7,198,1998-06
34.8,197,1998-05
34.8,196,1998-04
36,195,1998-03
34.6,194,1998-02
33.6,193,1998-01
32.9,192,1997-12
33.7,191,1997-11
34.5,190,1997-10
33.8,189,1997-09
34,188,1997-08
34,187,1997-07
34.7,186,1997-06
35.1,185,1997-05
34.4,184,1997-04
34.2,183,1997-03
33.7,182,1997-02
33.3,181,1997-01
33,180,1996-12
33.6,179,1996-11
33.1,178,1996-10
33.2,177,1996-09
33.1,176,1996-08
33.3,175,1996-07
33.9,174,1996-06
33.3,173,1996-05
33.6,172,1996-04
34.4,171,1996-03
32,170,1996-02
32.5,169,1996-01
32.5,168,1995-12
33.3,167,1995-11
34.1,166,1995-10
33,165,1995-09
32.4,164,1995-08
33,163,1995-07
34,162,1995-06
34,161,1995-05
33.5,160,1995-04
33.2,159,1995-03
32.4,158,1995-02
32.8,157,1995-01
32.6,156,1994-12
32.5,155,1994-11
34.2,154,1994-10
34.1,153,1994-09
32.9,152,1994-08
32.7,151,1994-07
33.1,150,1994-06
32.6,149,1994-05
33.6,148,1994-04
32.2,147,1994-03
32.5,146,1994-02
32.4,145,1994-01
32.9,144,1993-12
32.5,143,1993-11
33.2,142,1993-10
33.2,141,1993-09
33.9,140,1993-08
32.8,139,1993-07
33.3,138,1993-06
34.2,137,1993-05
33.5,136,1993-04
32.2,135,1993-03
32.7,134,1993-02
31.6,133,1993-01
31.4,132,1992-12
32,131,1992-11
32.9,130,1992-10
34,129,1992-09
33.6,128,1992-08
33.5,127,1992-07
33.6,126,1992-06
34.1,125,1992-05
34.6,124,1992-04
34.7,123,1992-03
33.1,122,1992-02
31.8,121,1992-01
31.5,120,1991-12
32.6,119,1991-11
33.4,118,1991-10
32.5,117,1991-09
33.6,116,1991-08
34,115,1991-07
33.6,114,1991-06
33.2,113,1991-05
34.1,112,1991-04
34,111,1991-03
33.5,110,1991-02
33.1,109,1991-01
31.8,108,1990-12
34,107,1990-11
33.3,106,1990-10
33.3,105,1990-09
33.9,104,1990-08
33.5,103,1990-07
33.8,102,1990-06
34.6,101,1990-05
35,100,1990-04
34.7,99,1990-03
34,98,1990-02
32.1,97,1990-01
32,96,1989-12
32.8,95,1989-11
32.9,94,1989-10
32.7,93,1989-09
33.3,92,1989-08
32.7,91,1989-07
33.2,90,1989-06
33.3,89,1989-05
34.5,88,1989-04
32.5,87,1989-03
33.3,86,1989-02
32.8,85,1989-01
31.6,84,1988-12
32.8,83,1988-11
34.5,82,1988-10
33.3,81,1988-09
32.7,80,1988-08
33.8,79,1988-07
33.6,78,1988-06
34.2,77,1988-05
33.7,76,1988-04
34.7,75,1988-03
33.8,74,1988-02
33.1,73,1988-01
32.8,72,1987-12
33.3,71,1987-11
33.7,70,1987-10
33.6,69,1987-09
33.8,68,1987-08
33.7,67,1987-07
33.5,66,1987-06
33.2,65,1987-05
34.6,64,1987-04
33.3,63,1987-03
33,62,1987-02
31.4,61,1987-01
32,60,1986-12
32.8,59,1986-11
32.6,58,1986-10
32.4,57,1986-09
34.2,56,1986-08
33.2,55,1986-07
33.2,54,1986-06
33.4,53,1986-05
32.8,52,1986-04
32.7,51,1986-03
33.2,50,1986-02
31.4,49,1986-01
32.4,48,1985-12
33,47,1985-11
33.4,46,1985-10
32.5,45,1985-09
33,44,1985-08
33.3,43,1985-07
35,42,1985-06
33.6,41,1985-05
34.2,40,1985-04
33.3,39,1985-03
33.7,38,1985-02
33,37,1985-01
32.2,36,1984-12
32.7,35,1984-11
33.4,34,1984-10
32.4,33,1984-09
32.8,32,1984-08
33,31,1984-07
32.7,30,1984-06
32.9,29,1984-05
32.7,28,1984-04
32.8,27,1984-03
31.5,26,1984-02
31.7,25,1984-01
31.3,24,1983-12
32.6,23,1983-11
33.7,22,1983-10
32.8,21,1983-09
32.7,20,1983-08
33,19,1983-07
33.6,18,1983-06
34,17,1983-05
35.8,16,1983-04
35.8,15,1983-03
34.6,14,1983-02
32.1,13,1983-01
33,12,1982-12
34.3,11,1982-11
33.8,10,1982-10
33.2,9,1982-09
33.2,8,1982-08
33,7,1982-07
33.3,6,1982-06
32.9,5,1982-05
33.2,4,1982-04
34.3,3,1982-03
34.3,2,1982-02
31.9,1,1982-01
